"SQGDP1 Gross Domestic Product (GDP) summary, quarterly by state"
"Current-dollar Gross Domestic Product (GDP) (Millions of current dollars)" 
"Bureau of Economic Analysis" 
"State or DC"
"GeoFips","GeoName","2005:Q1","2005:Q2","2005:Q3","2005:Q4","2006:Q1","2006:Q2","2006:Q3","2006:Q4","2007:Q1","2007:Q2","2007:Q3","2007:Q4","2008:Q1","2008:Q2","2008:Q3","2008:Q4","2009:Q1","2009:Q2","2009:Q3","2009:Q4","2010:Q1","2010:Q2","2010:Q3","2010:Q4","2011:Q1","2011:Q2","2011:Q3","2011:Q4","2012:Q1","2012:Q2","2012:Q3","2012:Q4","2013:Q1","2013:Q2","2013:Q3","2013:Q4","2014:Q1","2014:Q2","2014:Q3","2014:Q4","2015:Q1","2015:Q2","2015:Q3","2015:Q4","2016:Q1","2016:Q2","2016:Q3","2016:Q4","2017:Q1","2017:Q2","2017:Q3","2017:Q4","2018:Q1","2018:Q2","2018:Q3","2018:Q4","2019:Q1","2019:Q2","2019:Q3","2019:Q4","2020:Q1","2020:Q2","2020:Q3","2020:Q4","2021:Q1","2021:Q2","2021:Q3","2021:Q4","2022:Q1"
"01000","Alabama",155702.7,158097.7,159237.5,162349.4,163922.4,166060.1,167426.9,168466.7,169991.5,172482.7,174468.8,174957.8,174508.1,175783.0,175791.0,172023.1,170326.7,170239.2,170973.3,172184.3,172778.3,175855.6,179801.4,180561.3,180499.3,182689.4,185011.7,187466.1,188424.6,190053.1,189027.2,189477.2,194124.9,193786.5,195890.8,195345.5,193282.5,196937.5,199296.5,200110.9,199782.1,202344.6,203858.1,203504.8,204691.9,207129.8,207694.5,209957.3,212628.6,213663.7,215318.5,218733.0,221282.9,223926.4,224161.8,226816.6,228446.2,230428.6,232224.7,233587.9,231792.8,210576.3,231581.2,233635.5,238126.4,243786.8,248991.2,257465.4,261612.0
"02000","Alaska",37792.5,39198.7,40905.2,43529.9,43276.9,45016.6,45700.4,46382.5,47104.0,49415.8,50222.5,51592.7,52863.3,56284.1,57741.4,53601.1,50804.3,49588.2,48973.7,50464.9,51903.8,52922.5,53903.5,54596.6,54492.2,57059.1,57102.2,58932.0,58499.4,58652.9,58301.9,57680.4,57879.2,56608.4,57823.3,56679.9,56871.6,57354.7,56748.9,54964.6,52146.2,52193.5,51181.2,50442.7,49864.8,50542.3,50843.4,51660.1,52486.6,52606.1,53319.3,53945.4,54138.1,54517.7,55003.4,55187.7,54068.9,54236.4,54802.8,55080.3,53103.2,45944.5,48876.9,51355.3,52163.8,54055.9,55677.2,57983.5,58875.3
"04000","Arizona",220647.6,225552.6,231487.1,233976.4,240385.0,242839.9,247795.9,252806.9,256004.6,259985.9,264576.2,265001.2,264549.9,265361.0,264331.3,257462.0,249753.9,245160.8,243381.8,247400.8,245589.8,249783.0,252857.5,256381.9,256374.6,258934.3,261472.5,266881.5,269074.1,271604.9,271633.6,273447.5,275876.3,276875.9,279361.5,282252.8,283488.1,286289.0,289914.0,290975.5,295882.1,298929.9,299379.0,303382.0,305839.1,311399.3,316315.1,318772.0,323955.8,326862.5,333473.9,337372.4,343826.6,348129.0,351968.9,355705.3,361237.3,366861.1,373610.5,378243.9,375700.3,351317.9,378850.2,389007.5,393599.0,405788.7,415560.6,429818.7,435310.3
"05000","Arkansas",89068.5,89829.1,91062.3,93591.1,94375.6,96268.5,96468.3,96388.1,95510.7,97088.5,98009.8,102917.6,98495.2,100579.9,100787.6,98964.4,99555.2,95965.2,96634.7,97877.5,98284.6,101131.8,102983.7,103546.0,104016.7,105355.4,106202.4,107497.9,108006.5,108549.9,108667.9,108744.1,112468.8,112520.9,113828.9,114090.7,114519.0,115882.2,116756.3,117400.3,116367.9,117583.7,118665.1,118530.4,118021.8,118902.6,118938.7,120746.5,120987.6,121541.5,122423.9,124447.7,125625.0,126853.6,127681.7,129065.6,129040.8,129954.3,131427.8,132936.6,132472.4,122958.7,133036.8,134534.9,138770.9,143004.5,145923.6,150482.7,153714.9
"06000","California",1657292.4,1680340.0,1715935.1,1740674.1,1789641.0,1797006.6,1820211.6,1841980.7,1855811.4,1883992.9,1910858.6,1944945.1,1920582.3,1964303.1,1976074.2,1917821.8,1910813.6,1881658.2,1876005.3,1892186.4,1919069.0,1937908.1,1953261.5,2006132.2,2007608.8,2022198.7,2027032.7,2037160.0,2079759.5,2094742.1,2118154.5,2159729.7,2167627.5,2191853.4,2228668.7,2293409.9,2277808.7,2315807.3,2367246.4,2380283.6,2434212.2,2476522.9,2489391.9,2494096.5,2533323.0,2546150.8,2586282.9,2612779.4,2654787.0,2703279.0,2755120.9,2810708.8,2825572.2,2887291.4,2920467.6,2947072.8,2981815.4,3045351.6,3072533.7,3110880.2,3083611.2,2801946.6,3042208.0,3100984.9,3207138.8,3321704.1,3384335.2,3513347.5,3568888.3
"08000","Colorado",216841.7,219446.3,223217.9,223629.0,229764.1,230356.4,235147.8,235318.6,240522.7,246128.3,250109.4,257025.7,255957.0,261629.0,262416.1,255484.8,252786.2,248374.2,250606.2,253144.1,253940.1,255373.3,258953.3,264934.3,264147.5,266862.8,268330.6,270723.3,273614.1,276036.5,276873.8,280768.1,287255.3,289101.3,294140.3,298065.0,301806.8,307147.1,312328.2,316888.2,316793.3,320320.4,322179.3,323591.2,321951.2,326571.2,332515.8,338608.8,341554.9,344737.6,350959.8,358340.0,363869.5,369950.4,373225.5,378653.0,382449.7,390227.5,397140.6,399054.1,395421.1,358716.2,385075.1,391126.2,402761.3,417623.6,426477.5,440903.4,447519.9
"09000","Connecticut",201987.1,204097.8,205354.2,209419.5,217896.9,218199.4,219559.4,223418.0,232781.0,234378.3,236030.4,234973.0,247467.5,243562.6,237223.9,227493.3,234566.4,232238.0,232254.7,234103.7,232715.4,235591.2,236049.7,234443.7,229837.2,233670.8,233821.3,235305.7,238772.4,240728.1,241411.7,242735.6,240516.6,239938.9,242299.8,243314.6,240087.1,244480.8,248804.4,253015.6,257473.1,260034.0,259889.4,260554.6,262267.0,263122.1,263493.1,265799.0,266213.8,271539.9,273515.9,275061.1,277508.2,278773.9,283567.3,282918.8,285144.6,287949.6,289234.2,290108.0,286287.4,257812.1,278870.0,282722.1,285112.4,293594.7,298612.2,308670.9,312212.0
"10000","Delaware",51134.7,50162.3,50425.6,56891.4,54409.2,55739.2,55526.0,55023.1,56034.8,57700.2,56609.6,56106.7,55475.9,55732.2,55809.7,54821.4,57564.0,58199.2,58359.1,57276.4,58298.1,57410.5,58009.6,58935.9,60135.2,61038.5,62238.0,62077.2,63329.8,62626.2,62261.2,61201.3,60525.2,60609.2,61348.8,64381.5,65239.4,67846.9,69743.9,70588.6,71813.8,73499.3,71454.0,70888.6,69118.4,69628.6,69281.8,69391.1,69230.2,67758.7,68821.6,69244.6,70437.8,71757.9,73528.1,74228.2,75399.3,76794.5,77620.6,78354.3,77074.2,71818.2,76815.0,77438.6,77392.3,79728.2,81546.4,84206.0,85220.0
"11000","District of Columbia",83598.2,84739.8,85242.5,85890.0,86978.5,87517.6,89250.7,88753.3,91069.1,92166.8,95765.8,96140.0,98504.6,98937.7,99976.0,100567.7,99442.6,100466.9,100403.6,101471.0,103486.4,106022.3,106793.5,108285.3,108570.7,109659.5,110451.7,110239.6,110966.4,112347.9,112685.0,112628.6,113760.6,113703.8,114435.4,116260.7,117754.7,118418.7,120013.1,121472.0,123047.9,124697.2,124963.5,125710.1,128559.6,129515.1,129557.5,130962.1,131019.0,132200.3,134957.4,135388.0,136956.5,139075.7,141284.5,141822.6,141915.2,143276.4,145209.4,147221.7,147340.0,139170.6,144287.2,147421.3,147829.8,150576.5,153168.3,156456.9,157671.2
"12000","Florida",690088.7,698709.0,715915.7,718694.0,736349.4,744377.3,752793.0,768575.7,772022.7,780225.8,790730.1,787871.5,774200.0,769610.2,762423.3,747132.6,740051.6,732371.9,730097.1,739163.3,735061.2,744674.5,751792.2,756187.7,746767.0,756616.3,755561.6,762015.1,770236.6,773982.0,783994.5,785967.1,800612.5,804243.0,815404.2,826747.0,829141.8,844744.3,859527.2,873356.2,887079.8,903590.7,915913.2,927495.9,931019.6,947174.2,962848.4,972368.0,985732.9,994719.8,1006192.9,1023626.7,1039676.9,1051667.0,1065546.8,1074558.7,1096605.1,1110451.4,1123989.9,1134695.4,1127294.8,1034693.9,1126331.5,1135821.9,1163342.0,1213461.0,1242300.4,1286086.4,1303944.6
"13000","Georgia",383249.1,386956.2,390482.4,397463.0,399028.2,403167.1,408141.4,413725.8,411509.0,417384.7,423112.7,426418.6,416620.3,418649.9,419297.8,410942.5,408898.3,409100.2,409151.0,411213.7,411799.0,415065.2,419616.2,425884.7,426676.0,428903.5,433641.7,437394.4,442001.0,446769.9,450437.0,451850.8,460277.5,461258.4,465235.7,472239.8,477591.9,487131.6,495194.9,500398.6,510448.9,519482.2,525015.9,529085.7,539140.5,544626.2,549351.2,557068.8,565729.3,568903.2,575708.8,587276.4,588310.7,599688.8,607050.2,614310.8,623183.3,637259.7,643694.0,647057.8,637690.1,585215.7,630252.1,637353.5,653600.0,675620.5,690040.3,713947.6,725983.8
"15000","Hawaii",55900.0,56858.0,57759.3,58960.4,59483.8,60433.0,61438.3,62030.8,62648.9,63345.2,64892.7,65767.7,65609.1,66107.0,65709.5,65287.1,64737.1,64562.7,64188.7,64710.4,65573.7,66299.4,67501.3,68117.5,68421.6,68635.1,69013.9,70264.9,70855.3,71866.3,72410.1,72489.4,74121.7,73986.7,74655.8,75455.6,75233.1,76274.8,77437.6,78147.7,79894.0,80913.9,81707.0,82406.3,82999.2,83639.9,84150.2,84868.1,86024.0,86717.2,87755.3,88214.8,88945.6,90580.8,90763.0,90816.2,90586.9,91314.8,92627.5,92595.3,90324.4,77669.9,81034.8,82509.3,84183.3,89170.4,91946.8,94937.3,95586.5
"16000","Idaho",47497.0,48324.1,49347.3,49402.8,50612.9,51293.0,50831.7,51765.5,52804.0,53375.7,54137.5,55420.8,55403.5,56669.4,56946.4,55783.8,54730.1,53503.3,53885.1,54137.7,54950.3,55114.6,55828.1,56457.2,56269.0,56758.1,57097.1,57640.2,57587.0,58164.9,58816.1,58727.8,60557.8,61484.8,62229.3,63071.2,63206.8,64317.7,65075.1,65701.2,65898.7,65629.2,66103.9,65967.9,67562.3,68710.7,69552.0,69524.8,70012.1,71318.4,72007.1,73416.1,75819.4,77257.3,77751.3,79147.5,80531.4,81815.3,83080.5,84253.3,84482.3,77635.9,85470.0,87698.2,90552.1,93410.5,94849.9,98454.6,100797.7
"17000","Illinois",582315.2,585846.2,593681.0,597405.0,615033.8,621491.5,625751.7,634694.8,640898.7,647286.3,652419.1,659976.4,650988.6,656748.7,660681.2,650211.4,646138.9,646492.8,649142.9,657676.4,652523.5,662942.1,672613.9,677539.9,680955.8,690224.7,695318.5,705024.2,721011.3,727758.5,729198.2,727628.4,737708.8,735411.1,740039.4,751326.6,751153.3,767880.4,780221.4,786169.3,790762.1,798360.8,806568.8,804030.2,800575.2,805839.8,805167.4,816590.5,814032.4,821772.0,831393.1,841103.2,854362.7,866665.3,871597.5,877516.6,881148.3,887825.7,895410.5,897559.8,885630.0,804348.4,866285.8,877203.3,906797.7,927452.1,945653.6,973485.9,987387.7
"18000","Indiana",243862.1,247123.7,250257.5,251438.6,255605.2,258280.1,260850.3,263675.5,266353.5,272795.7,276029.6,278859.3,277801.3,277549.6,276232.9,270571.0,260643.7,259481.2,262361.0,270821.3,274735.9,281428.3,286035.2,288049.2,287457.8,289906.9,292197.2,295862.5,298023.6,301341.9,302567.7,300122.4,311398.0,308324.5,312661.4,316169.9,320818.1,327921.9,332092.6,331000.6,328681.8,332551.9,332796.0,333752.9,334336.7,339219.3,342405.3,346041.5,347446.8,350417.3,353727.4,361009.7,367978.3,373791.6,375029.5,377274.0,375794.3,380255.8,382316.6,385714.6,384065.3,344388.3,383794.0,389099.2,403693.8,415922.8,423728.5,438011.7,447236.0
"19000","Iowa",122230.8,122820.8,124314.5,123397.6,125734.9,127496.8,127892.4,130461.2,134118.7,137964.6,139262.7,140374.7,139079.1,138538.2,137489.0,135087.5,134576.2,135355.2,137363.5,140283.5,139434.5,141860.3,142959.7,144681.2,144777.1,146636.5,149260.5,153236.4,156232.6,159467.6,160066.6,158386.7,161442.5,160363.1,162577.6,164417.9,166554.4,173197.5,175933.8,176697.9,178465.5,179884.6,181466.0,181381.0,180317.9,179815.2,181913.0,181999.4,183212.8,183084.7,182532.5,185369.0,187805.0,190612.8,190932.2,192262.3,189896.3,192396.1,196365.1,198632.9,196419.1,181989.0,196938.3,201724.1,210044.9,219940.7,223685.5,225695.7,231651.3
"20000","Kansas",104756.6,105279.0,106565.5,105504.1,112056.3,113708.8,114284.9,116317.6,121054.1,123412.5,124600.7,126447.6,128063.3,130026.8,129788.6,126538.6,124759.6,124455.9,124944.6,127235.6,124589.4,127204.9,130127.6,132443.5,133157.5,136722.1,137593.3,137962.6,144864.5,143181.8,139406.1,139820.4,142458.8,143678.1,144641.0,147154.9,144093.0,148874.0,152978.0,154789.4,151732.5,154889.7,156261.2,156949.4,156626.0,160175.7,161816.8,163185.7,163698.8,164074.9,164974.1,166945.3,169052.6,172037.8,173367.5,174852.2,173097.8,175952.0,177770.6,180133.6,178881.8,162994.4,177873.1,180817.9,185475.4,191169.5,194278.1,198291.5,202278.7
"21000","Kentucky",140967.8,143934.4,146600.5,148541.6,151387.6,153539.2,154272.0,154435.0,154403.6,156666.6,157585.6,159998.9,159793.6,161867.8,160435.8,157438.1,156091.7,155147.5,157225.8,161454.3,161357.3,165752.3,168891.0,169634.1,168132.5,170403.5,172058.3,175753.3,176704.9,178502.3,179052.1,178315.5,184845.2,183411.0,184656.5,185184.7,184832.7,187991.6,189403.9,189707.0,190561.6,193780.5,194437.9,194872.2,192083.7,196171.4,198484.6,199200.1,198956.2,200523.5,201977.6,204762.8,204793.4,208934.5,208836.0,210437.3,212381.8,215349.8,217093.6,219581.0,217970.5,195399.1,217252.9,219535.8,225700.8,231511.0,236300.6,244480.3,249046.6
"22000","Louisiana",192506.0,198324.1,201444.2,206104.5,205690.8,208132.4,208965.0,208306.8,201514.5,202827.9,203178.4,204643.2,208053.3,214948.6,217057.4,209510.3,205180.1,201560.3,203920.9,208966.3,218847.5,224085.2,229040.9,229262.1,227083.3,229374.3,229594.2,233728.1,236763.8,238130.5,234401.8,232242.7,231818.3,228835.3,230416.6,232259.7,233108.8,240492.1,244771.4,244576.8,237729.1,236990.6,235201.1,230533.3,225064.2,226215.2,226803.0,230280.3,236755.6,239407.7,243329.0,247324.6,253287.2,256721.9,256507.2,256724.7,255074.6,254163.4,254161.7,254848.4,247300.5,219516.3,236762.0,238170.7,243641.4,253297.9,257160.7,267126.3,271519.2
"23000","Maine",46324.2,46781.7,47226.2,47982.1,48388.1,49023.5,49206.3,49563.9,49651.1,50509.4,50847.1,50829.6,50754.0,50775.7,50889.9,50433.2,50315.2,50820.9,51438.5,51920.7,51734.5,52235.6,52676.5,52378.2,52169.8,52250.6,52526.9,53354.6,53453.5,54151.6,53893.1,53220.6,54322.1,53930.1,54443.1,55185.1,55211.7,56071.7,56779.9,57579.9,57043.3,57966.9,58412.1,59103.0,59239.9,60298.7,60350.8,61128.2,61642.6,61799.0,62683.6,63526.4,64503.8,65530.4,65942.3,65991.1,67202.4,67823.0,68867.7,69918.6,70099.5,64704.4,70256.0,72027.3,73174.0,75213.9,76664.5,79176.6,80454.5
"24000","Maryland",254961.3,259272.5,265714.9,268451.4,270096.8,272466.8,275610.3,278407.4,278092.9,282503.5,283701.4,287564.5,291560.4,295312.8,296941.4,297786.2,295671.7,297391.8,299535.6,303811.7,307997.8,313050.7,316123.0,321741.7,321133.2,325853.6,328294.4,329843.7,332291.9,330946.7,334541.6,332313.8,338189.8,337924.2,341117.9,345078.5,345118.3,351625.1,356929.4,357372.7,364691.1,367225.6,371570.0,375425.5,380862.8,386079.3,389723.2,394268.3,395237.0,397798.7,401716.5,406871.8,405957.4,411156.1,412092.3,415193.1,415750.1,421277.5,423870.5,425539.8,422759.8,387606.8,415081.5,417250.6,430607.4,431318.7,439027.7,451985.8,458827.3
"25000","Massachusetts",336268.1,338958.0,344919.0,347827.6,353125.7,357826.8,358608.4,367519.1,370009.1,375029.1,381619.2,387418.9,389409.2,393467.9,391543.0,388693.5,388348.1,387989.4,390671.2,395010.6,400544.4,408703.1,416457.2,418839.7,414300.3,429135.9,425556.8,433098.9,436320.5,442564.2,446257.8,446525.2,448675.7,450705.9,456748.1,461155.1,457454.6,464399.0,475229.0,484791.6,490415.3,498544.3,499976.6,506469.1,505926.1,512563.1,519824.2,520236.9,521661.3,527908.8,536367.8,543479.2,552395.3,563245.3,567996.0,572552.7,582565.6,591060.1,598503.3,600897.8,600435.8,544140.4,586019.7,599311.4,610699.8,629570.1,642037.7,663749.8,673788.5
"26000","Michigan",398881.4,401052.9,399824.6,401316.5,399424.0,402587.0,402949.3,402515.6,410282.9,411448.6,412388.3,404341.7,396779.3,393562.5,387787.4,383554.5,363413.5,366646.4,368782.8,376092.4,375725.8,388936.3,398038.6,397471.2,399005.9,399612.8,403872.9,415727.2,417615.0,421818.4,425245.1,426086.3,433696.7,434350.6,438684.9,442365.5,440378.2,450078.2,456766.6,459869.8,467004.1,473765.1,478523.9,480640.2,481994.7,491267.7,491577.3,496216.3,496662.8,500433.5,501962.8,507947.4,515983.3,523615.2,522500.9,521111.1,524398.4,531034.3,534448.1,535857.6,532286.2,467167.0,528248.7,532777.8,541144.8,566009.0,574149.8,592349.1,603910.8
"27000","Minnesota",240976.4,243192.1,249169.3,248184.4,250030.7,253896.0,251752.4,253504.6,256326.2,262174.3,263589.6,266162.4,266789.8,266941.6,271208.8,264742.3,260608.5,260233.7,261130.8,266382.8,266131.0,271067.0,275935.1,283792.2,281345.0,288354.4,288202.2,290255.8,295192.1,297012.2,300114.5,300994.4,305602.7,307963.4,314183.0,316756.5,316868.9,323787.2,329157.7,329191.7,333289.1,333551.3,336426.5,338853.7,338349.6,341401.8,347370.6,349121.2,353319.1,353217.2,353093.7,359107.0,365700.8,373256.7,376122.5,378597.9,376909.5,381675.4,385454.8,388118.9,383708.7,351218.4,376935.2,383094.9,392456.9,408960.6,417194.3,429391.2,436382.0
