,state,current,forecast,rmse_baseline,rmse_train,rmse_test,mae_baseline,mae_train,mae_test,mape_baseline,mape_train,mape_test
0,alabama,-10.070699956752506,-0.00019065578566712389,19344.69,1240.66,7861.92,5733.34,312.24,1655.55,5.371026225229129e+18,1.4832433594576813e+17,2.641962341555601e+17
1,alaska,-9.962475243786855,-7.197844233912187e-05,5661.12,434.44,1668.1,1825.19,123.79,405.69,1.7286046123005885e+18,1.1979211076769926e+16,6394222328529988.0
2,arizona,-9.616313899497015,0.001001708852786944,27126.73,2849.13,9271.3,8748.84,735.35,2425.07,7.36425537488506e+18,8.809351446373123e+17,1.766654837067341e+18
3,arkansas,-8.997391721101039,-0.002324042738774377,11403.06,666.01,4436.4,3445.46,207.31,935.38,2.683276916810247e+18,8.335155344696266e+16,9.231917536862218e+16
4,california,-4.833715105072372,0.002608268850690029,357772.89,14138.56,102772.04,104989.15,4189.21,22042.63,8.671758405562606e+19,3.191485242113124e+18,1.7490282746196024e+18
5,colorado,-19.479096390212646,-0.0008091267041084212,32078.47,1993.24,9847.6,9897.57,546.7,2390.91,9.325824401723677e+18,5.89639335769528e+17,5.6605863743274477e+17
6,connecticut,14.004975781365701,-0.0035226875417232713,30014.04,1477.81,9245.47,8615.72,446.78,1961.67,8.021349114403878e+18,2.4918341021535892e+16,4.598451058125593e+16
7,delaware,-6.0932839409204576,0.005302956916721179,5598.59,408.53,1949.23,1743.97,125.86,497.3,1.6828609688538143e+18,6.099739667083842e+16,1.7678203410554115e+17
8,district_of_columbia,-17.83413575600879,0.2863397525445394,11598.21,378.77,2939.57,3417.55,113.52,713.19,3.9896714779118213e+18,1.032495370456023e+17,7.160141519543035e+16
9,florida,-4.967511598530464,-0.002769434979770443,109960.53,7158.04,43511.59,33240.18,1728.56,9430.19,2.85836617630982e+19,2.2809863824937334e+18,2.6764302918342374e+18
10,georgia,-19.05194422543775,-0.0017119082246818493,79610.89,3347.57,27329.71,23478.74,864.33,5982.39,1.344047199977574e+19,1.0573084957303023e+18,1.161292167761613e+18
11,hawaii,-27.972794369041495,0.35297154660553726,21778.89,415.05,5887.72,6104.28,99.78,1207.3,6.808196126729691e+18,6.9777452416657704e+16,7.565884479379528e+16
12,idaho,-18.62278585573216,-0.0006798004016412246,4757.84,1061.99,2517.37,1640.4,348.83,754.73,9.854987907904988e+17,4.9115170622079245e+17,6.93255654025056e+17
13,illinois,-10.062770967617766,0.010965222969038615,91345.86,5126.2,26340.51,28270.31,1454.39,6456.65,2.7506574551491842e+19,6.989620097552755e+17,1.3110384397008435e+18
14,indiana,-18.387096761675423,-0.0016974639717529704,36070.8,2031.68,12293.84,11178.44,569.05,2887.31,1.2388386775016794e+19,3.1393267924354003e+17,5.989833983235409e+17
15,iowa,-32.30514411984035,-0.002311904981135162,17509.39,1397.03,6108.82,5341.13,415.41,1510.49,3.8844574952688906e+18,1.0959657589097826e+17,1.2286023576019629e+17
16,kansas,-12.265733698862604,-0.0035146295370224352,13322.64,794.56,4449.25,4385.76,224.55,1136.74,3.891722991809136e+18,2.6940920544298292e+16,7.433698322445109e+16
17,kentucky,-9.494583011351722,-0.0017312660704401472,23102.65,1201.26,8775.67,7082.85,380.96,2010.24,5.337601790039932e+18,1.689142059181111e+17,2.2724122127475443e+17
18,louisiana,-13.655030858944627,0.0025042442080662093,38720.23,861.3,12201.84,10952.61,256.43,2499.93,9.281842619185314e+18,5.551121579766973e+16,5.024197501685463e+16
19,maine,-7.363986075956973,-0.006814474527234413,9799.69,550.73,4342.94,2773.75,168.91,884.41,2.387523409888542e+18,7.256333149291541e+16,1.441251950613582e+17
20,maryland,-2.640065459953945,0.14667208100857626,47528.46,1706.22,17127.09,13003.01,506.01,3534.17,1.5660418553798943e+19,1.895904458222558e+17,2.526123401413269e+17
21,massachusetts,-14.633486593533377,-0.002005470846429628,70866.88,3276.02,20249.37,20989.68,1040.52,4926.87,5.333977214802549e+18,4.9705704254492243e+17,2.894517124816446e+17
22,michigan,-9.848757213056146,-0.005120926469875758,93228.75,4490.84,35787.01,26454.01,1427.26,7286.13,1.6240831336322992e+19,5.369934147771636e+17,4.922206444956965e+17
23,minnesota,-5.838946424109551,-0.004003004229805644,44129.43,3298.31,13983.3,13285.34,881.65,3376.28,1.2787041677406962e+19,3.722174796281958e+17,3.7723988670869645e+17
24,mississippi,-9.293866546719812,4.864177903068402e-06,15786.18,705.45,6902.17,4556.7,202.45,1257.8,2.9073985514193777e+18,9.048290194970938e+16,7.613669377716614e+16
25,missouri,-17.49122688067135,-0.0030728497587152303,28730.44,2285.32,10357.53,8601.34,607.44,2516.98,8.713687671562965e+18,2.024049180794057e+17,2.7662458410233194e+17
26,montana,-13.746838656960875,-0.00037305421059882337,4608.75,558.02,1755.11,1534.34,175.75,518.62,9.605683719220412e+17,9.094022721712435e+16,1.9118329492145344e+17
27,nebraska,-15.843445100490442,-0.001439960762051919,7733.02,542.81,2559.36,2438.79,177.07,642.89,2.253531681072268e+18,9.089402284632699e+16,8.727429968385832e+16
28,nevada,-28.724875984846392,0.0013539521466993725,37854.43,1535.94,12857.61,11089.01,405.85,2773.84,7.684442288400723e+18,5.882038071712447e+17,5.061783718156093e+17
29,new_hampshire,-19.84058748548864,-0.0005500165279294107,10564.35,461.96,4050.67,3337.05,134.34,949.34,2.5600151212752236e+18,9.49302516897023e+16,2.3577999335884547e+17
30,new_jersey,13.503449832517305,-0.003027717241750976,68238.0,3651.56,21396.94,19528.7,1186.26,4888.3,2.1236486801513304e+19,1.928764972859546e+17,2.3842251641831882e+17
31,new_mexico,-14.986593614514788,-0.002375517476847021,13836.35,439.16,3791.98,4195.57,109.13,873.79,3.9225214062538665e+18,1.3069202334313964e+16,2.9118713303136964e+16
32,new_york,-12.84393140801052,0.004083802268079126,225174.4,6409.58,73305.45,62831.78,2268.01,14751.38,6.35896918417184e+19,1.360182662531959e+18,2.2405458784348285e+18
33,north_carolina,-17.357370266388386,-0.0004278643727582965,53165.98,3271.89,21648.7,15303.06,829.11,4438.61,1.1837057097770414e+19,7.6363917509236e+17,1.0351144909537334e+18
34,north_dakota,-12.161324190637387,0.0013311863440057569,4910.94,647.19,1370.3,1504.06,197.61,404.58,1.8097269950147218e+18,1.1135544468837067e+17,1.1468677725571789e+17
35,ohio,18.155573136876697,-0.0042249651122932795,65204.41,4540.97,23796.89,19874.81,1190.22,5838.4,1.7956757124592603e+19,3.8508504125492576e+17,3.9441151441841875e+17
36,oklahoma,-11.519559410476631,-0.001401144590124686,18039.12,1061.03,6103.14,5682.71,258.24,1486.62,4.864915371146103e+18,1.8603041483993014e+17,3.9009859272372205e+17
37,oregon,-26.504601558831553,-0.001519361926186586,28571.4,1742.74,9834.89,8537.89,526.81,2144.55,8.04391888714922e+18,4.133697813128514e+17,3.665356919950852e+17
38,pennsylvania,-10.617962652716216,-0.004997079379763179,121938.39,4981.99,43672.33,35884.82,1623.76,9650.67,3.716894074867032e+19,3.8720103708464723e+17,4.261856919135163e+17
39,rhode_island,-15.49769690434556,-0.004047789746945243,8776.03,937.46,3168.38,2669.97,211.96,810.73,2.606021713555774e+18,4.244088114901884e+16,5.983901261745841e+16
40,south_carolina,-14.799453746540124,0.0001356239377111601,24145.89,1683.19,9284.25,7307.1,473.12,2094.69,7.883895136796004e+18,6.240908259051725e+17,1.1403485019503772e+18
41,south_dakota,-26.304867472600733,-0.0024210278540238886,2679.98,241.26,917.04,918.89,82.55,251.6,8.331428400976262e+17,4.877023151477995e+16,5.402663629320638e+16
42,tennessee,-8.892641181950452,-0.0012546338352227683,29725.0,6495.17,12587.51,8866.95,1048.13,3107.81,4.343980560280316e+18,1.3140855093258207e+18,2.0870570868161848e+18
43,texas,-7.033935089578037,-0.00787074509286,153629.69,9010.42,47620.53,46284.19,2445.06,10977.92,3.728117027215521e+19,3.0797425443930516e+18,3.9373994365811937e+18
44,utah,-25.482291399802065,-0.00215922216390408,8218.17,2304.05,3259.37,2740.64,501.19,892.44,1.9230432247167542e+18,5.126678277344135e+17,5.943412364474469e+17
45,vermont,-8.58909928195672,-0.0009135698478437374,5811.81,265.61,1810.7,1698.6,84.99,423.81,1.771287240816745e+18,1.8922569673871708e+16,2.623874243234942e+16
46,virginia,-16.825873496907207,-0.006746277354175869,43362.86,2041.69,16641.79,12702.31,494.88,4011.51,1.0444760842286092e+19,3.887306241497378e+17,2.0111704606761126e+18
47,washington,-17.60682415415937,-0.001025818802273394,58862.31,2696.63,24255.74,17908.46,868.0,4817.19,1.3623951515600423e+19,9.518653634161348e+17,4.893634916505829e+17
48,west_virginia,-16.009755669307523,-0.0007266288971206545,9933.24,619.65,3219.82,2938.93,188.51,742.24,3.155361779720636e+18,1.8673571321095696e+16,3.1441717265543644e+16
49,wisconsin,-19.510401128533715,-0.002890665229837299,32042.05,2960.36,9945.89,9989.6,893.84,2490.72,9.972389337754569e+18,3.0986611836630957e+17,3.8817868915434605e+17
50,wyoming,-10.945084077811245,-0.0020493634397912436,2727.33,351.8,749.27,874.92,93.74,224.38,1.0124136380868129e+18,1.2166041437799418e+16,4.4976413452264344e+16
