index,all_items,all_items_no_fe,shelter
1999-12-01,100.0,100.0,100.0
2000-01-01,100.3,100.3,100.8
2000-02-01,100.9,100.7,101.3
2000-03-01,101.6,101.2,102.0
2000-04-01,101.6,101.3,102.0
2000-05-01,101.7,101.2,102.1
2000-06-01,102.1,101.2,102.6
2000-07-01,102.3,101.4,103.1
2000-08-01,102.3,101.6,103.4
2000-09-01,102.8,101.9,103.3
2000-10-01,102.9,102.2,103.6
2000-11-01,102.8,102.2,103.5
2000-12-01,102.6,101.9,103.4
2001-01-01,103.3,102.2,104.2
2001-02-01,103.7,102.7,104.9
2001-03-01,103.9,103.2,105.7
2001-04-01,104.2,103.2,105.8
2001-05-01,104.6,103.1,105.9
2001-06-01,104.8,103.4,106.6
2001-07-01,104.5,103.5,107.0
2001-08-01,104.6,103.8,107.5
2001-09-01,104.9,103.9,107.1
2001-10-01,104.7,104.2,107.3
2001-11-01,104.4,104.3,107.4
2001-12-01,103.9,104.1,107.6
2002-01-01,104.2,104.3,108.2
2002-02-01,104.5,104.8,109.1
2002-03-01,105.1,105.2,109.6
2002-04-01,105.6,105.3,109.8
2002-05-01,105.6,105.3,109.8
2002-06-01,105.6,105.1,110.0
2002-07-01,105.7,105.3,110.4
2002-08-01,106.0,105.6,110.8
2002-09-01,106.3,105.9,110.6
2002-10-01,106.4,106.1,110.8
2002-11-01,106.3,106.0,110.8
2002-12-01,106.0,105.8,110.7
2003-01-01,106.5,106.0,111.4
2003-02-01,107.3,106.2,111.7
2003-03-01,107.9,106.5,112.1
2003-04-01,107.7,106.5,112.1
2003-05-01,107.5,106.5,112.4
2003-06-01,107.6,106.4,112.5
2003-07-01,107.7,106.5,113.0
2003-08-01,108.2,106.7,113.2
2003-09-01,108.5,106.8,112.9
2003-10-01,108.4,107.1,113.3
2003-11-01,108.0,106.9,113.0
2003-12-01,107.8,106.6,113.0
2004-01-01,108.5,107.0,113.6
2004-02-01,109.1,107.5,114.0
2004-03-01,109.7,108.1,115.0
2004-04-01,110.0,108.3,115.3
2004-05-01,110.6,108.3,115.4
2004-06-01,110.8,108.2,115.6
2004-07-01,110.7,108.3,116.1
2004-08-01,110.7,108.4,116.3
2004-09-01,111.0,108.8,116.3
2004-10-01,111.6,109.2,116.6
2004-11-01,111.6,109.2,116.3
2004-12-01,111.2,109.0,116.4
2005-01-01,111.3,109.3,116.9
2005-02-01,111.9,109.8,117.6
2005-03-01,112.6,110.2,118.3
2005-04-01,113.4,110.4,118.3
2005-05-01,113.3,110.3,118.2
2005-06-01,113.2,110.2,118.5
2005-07-01,113.7,110.2,119.0
2005-08-01,114.3,110.4,119.0
2005-09-01,115.6,110.7,118.5
2005-10-01,115.7,111.1,119.1
2005-11-01,114.9,111.1,119.1
2005-12-01,114.4,111.0,119.3
2006-01-01,115.2,111.2,119.9
2006-02-01,115.4,111.8,120.6
2006-03-01,116.0,112.4,121.4
2006-04-01,116.9,112.7,121.8
2006-05-01,117.5,112.7,122.0
2006-06-01,117.7,112.9,122.6
2006-07-01,118.1,113.0,123.3
2006-08-01,118.3,113.3,123.6
2006-09-01,117.8,113.6,123.4
2006-10-01,117.1,113.8,123.8
2006-11-01,116.9,113.6,123.9
2006-12-01,117.0,113.4,124.1
2007-01-01,117.33,113.755,124.797
2007-02-01,117.877,114.276,125.474
2007-03-01,118.913,114.623,125.928
2007-04-01,119.666,114.831,126.302
2007-05-01,120.292,114.776,126.309
2007-06-01,120.439,114.785,126.867
2007-07-01,120.377,114.887,127.367
2007-08-01,120.288,115.163,127.506
2007-09-01,120.638,115.467,127.375
2007-10-01,120.885,115.813,127.662
2007-11-01,121.481,115.802,127.644
2007-12-01,121.295,115.627,127.742
2008-01-01,121.867,116.008,128.426
2008-02-01,122.25,116.426,128.86
2008-03-01,123.323,116.92,129.506
2008-04-01,124.116,117.031,129.562
2008-05-01,125.171,117.093,129.597
2008-06-01,126.307,117.242,130.107
2008-07-01,126.918,117.532,130.61
2008-08-01,126.594,117.826,130.535
2008-09-01,126.551,118.063,130.458
2008-10-01,125.5,118.204,130.596
2008-11-01,123.044,117.986,130.479
2008-12-01,121.557,117.623,130.352
2009-01-01,122.095,117.954,130.93
2009-02-01,122.598,118.348,131.218
2009-03-01,122.803,118.807,131.571
2009-04-01,123.053,119.04,131.728
2009-05-01,123.427,119.023,131.725
2009-06-01,124.485,119.115,131.99
2009-07-01,124.293,119.169,132.025
2009-08-01,124.62,119.4,131.971
2009-09-01,124.706,119.694,131.569
2009-10-01,124.791,119.96,131.575
2009-11-01,124.788,119.677,131.003
2009-12-01,124.544,119.451,130.869
2010-01-01,124.987,119.478,130.891
2010-02-01,124.972,119.705,130.901
2010-03-01,125.442,119.908,130.904
2010-04-01,125.62,119.956,130.888
2010-05-01,125.678,119.945,130.916
2010-06-01,125.521,119.948,131.135
2010-07-01,125.536,119.958,131.258
2010-08-01,125.756,120.158,131.188
2010-09-01,125.83,120.328,131.158
2010-10-01,125.969,120.427,131.228
2010-11-01,125.92,120.329,131.29
2010-12-01,126.143,120.171,131.421
2011-01-01,126.778,120.407,131.658
2011-02-01,127.363,120.783,131.858
2011-03-01,128.585,121.103,132.057
2011-04-01,129.483,121.473,132.136
2011-05-01,129.999,121.628,132.305
2011-06-01,129.846,121.77,132.671
2011-07-01,129.983,121.929,133.108
2011-08-01,130.351,122.325,133.238
2011-09-01,130.635,122.641,133.292
2011-10-01,130.373,122.885,133.549
2011-11-01,130.196,122.898,133.694
2011-12-01,129.844,122.811,133.931
2012-01-01,130.438,123.108,134.27
2012-02-01,130.953,123.397,134.504
2012-03-01,131.905,123.847,134.829
2012-04-01,132.284,124.139,135.074
2012-05-01,132.154,124.289,135.285
2012-06-01,131.956,124.41,135.572
2012-07-01,131.731,124.439,135.794
2012-08-01,132.43,124.6,135.942
2012-09-01,132.988,124.909,136.144
2012-10-01,132.892,125.1,136.452
2012-11-01,132.208,125.011,136.566
2012-12-01,131.77,124.781,136.748
2013-01-01,132.137,125.067,137.116
2013-02-01,133.204,125.509,137.453
2013-03-01,133.558,125.855,137.758
2013-04-01,133.421,125.937,137.935
2013-05-01,133.626,126.024,138.266
2013-06-01,133.9,126.099,138.58
2013-07-01,133.919,126.137,138.874
2013-08-01,134.098,126.395,139.1
2013-09-01,134.255,126.668,139.239
2013-10-01,133.876,126.818,139.431
2013-11-01,133.596,126.883,139.743
2013-12-01,133.509,126.668,140.069
2014-01-01,134.017,126.86,140.489
2014-02-01,134.542,127.249,140.802
2014-03-01,135.375,127.64,141.31
2014-04-01,135.771,127.933,141.567
2014-05-01,136.216,128.188,142.002
2014-06-01,136.433,128.232,142.272
2014-07-01,136.392,128.24,142.725
2014-08-01,136.127,128.246,142.946
2014-09-01,136.211,128.489,143.164
2014-10-01,135.891,128.76,143.5
2014-11-01,135.107,128.571,143.729
2014-12-01,134.207,128.166,143.923
2015-01-01,133.487,128.436,144.463
2015-02-01,134.053,128.804,144.861
2015-03-01,134.969,129.406,145.364
2015-04-01,135.222,129.779,145.72
2015-05-01,135.977,130.029,146.028
2015-06-01,136.391,130.146,146.466
2015-07-01,136.371,130.162,147.094
2015-08-01,136.125,130.191,147.272
2015-09-01,135.837,130.436,147.637
2015-10-01,135.735,130.717,147.971
2015-11-01,135.393,130.699,148.196
2015-12-01,134.788,130.385,148.4
2016-01-01,134.966,130.763,148.931
2016-02-01,134.953,131.331,149.369
2016-03-01,135.655,131.731,149.796
2016-04-01,136.332,132.066,150.171
2016-05-01,136.895,132.358,150.722
2016-06-01,137.329,132.495,151.388
2016-07-01,137.007,132.38,151.691
2016-08-01,137.026,132.542,151.987
2016-09-01,137.328,132.738,152.385
2016-10-01,137.536,133.032,152.865
2016-11-01,137.253,132.972,153.11
2016-12-01,137.221,132.818,153.501
2017-01-01,138.035,133.343,154.007
2017-02-01,138.403,133.818,154.408
2017-03-01,138.461,133.834,154.744
2017-04-01,138.81,133.953,155.035
2017-05-01,138.922,134.054,155.472
2017-06-01,138.989,134.13,155.976
2017-07-01,138.755,133.921,156.083
2017-08-01,139.128,134.152,156.768
2017-09-01,139.878,134.438,157.146
2017-10-01,139.782,134.76,157.683
2017-11-01,139.72,134.618,157.851
2017-12-01,139.546,134.524,158.264
2018-01-01,140.239,135.054,158.734
2018-02-01,140.805,135.581,159.063
2018-03-01,141.142,136.045,159.665
2018-04-01,141.662,136.264,160.113
2018-05-01,142.146,136.46,160.731
2018-06-01,142.349,136.572,161.007
2018-07-01,142.317,136.594,161.478
2018-08-01,142.317,136.588,161.816
2018-09-01,142.489,136.814,162.096
2018-10-01,142.7,137.1,162.375
2018-11-01,142.238,137.029,162.652
2018-12-01,141.699,136.837,163.021
2019-01-01,142.001,137.391,163.577
2019-02-01,142.571,137.891,164.177
2019-03-01,143.297,138.214,164.845
2019-04-01,143.926,138.433,165.459
2019-05-01,144.183,138.55,165.952
2019-06-01,144.243,138.849,166.5
2019-07-01,144.409,138.978,166.903
2019-08-01,144.388,139.227,167.105
2019-09-01,144.428,139.301,167.586
2019-10-01,144.629,139.45,167.534
2019-11-01,144.518,139.422,167.743
2019-12-01,144.251,139.15,168.046
2020-01-01,144.813,139.699,168.709
2020-02-01,145.193,140.333,169.3
2020-03-01,144.913,140.354,169.491
2020-04-01,144.142,139.837,169.608
2020-05-01,144.018,139.498,169.95
2020-06-01,144.847,139.808,170.154
2020-07-01,145.747,140.743,170.554
2020-08-01,146.27,141.371,170.781
2020-09-01,146.417,141.5,170.852
2020-10-01,146.382,141.532,171.106
2020-11-01,146.242,141.569,171.238
2020-12-01,146.408,141.491,171.421
2021-01-01,147.125,141.914,171.689
2021-02-01,147.845,142.331,172.038
2021-03-01,148.746,142.757,172.502
2021-04-01,149.903,143.865,173.057
2021-05-01,151.022,144.82,173.695
2021-06-01,152.295,145.917,174.679
2021-07-01,152.997,146.377,175.504
2021-08-01,153.287,146.559,175.754
2021-09-01,153.719,146.789,176.37
2021-10-01,154.958,147.677,176.993
2021-11-01,155.672,148.24,177.682
2021-12-01,156.1,148.77,178.321
2022-01-01,157.399,149.844,179.03
2022-02-01,158.792,150.919,180.068
2022-03-01,160.672,151.575,181.095
2022-04-01,161.557,152.348,182.005
2022-05-01,163.135,153.174,183.133
