agency_id,agency_lat,agency_lon
80885,42.279596,-85.587019
81462,38.643022,-90.229184
80187,35.506001,-78.336774
80316,42.507858,-83.223061
90658,42.372143,-82.945605
80296,29.965166,-90.190142
82220,31.846253,-81.59398
84951,44.375199,-98.213947
83633,37.285601,-76.733062
80057,30.334912,-81.667801
82224,30.328136,-81.659331
80899,42.436675,-76.499677
80988,40.225064,-74.765925
81385,39.743625,-75.554209
80997,39.956358,-75.206793
90182,40.027573,-75.21439
82154,30.216299,-90.920763
90056,41.023256,-75.298307
82212,,
80034,34.04625,-117.576187
90453,34.065768,-117.289923
90313,39.862397,-86.119192
80836,39.820226,-86.15229
82529,39.766692,-86.158111
80500,40.624357,-79.154999
82835,32.962837,-80.04352
82445,28.478194,-81.454927
80675,34.724871,-92.395444
84993,42.576976,-114.47958
84264,46.400544,-116.997321
84085,47.733805,-116.800569
83781,43.611048,-116.203856
84217,43.507845,-112.005338
90226,48.531996,-109.680933
83817,45.678974,-111.03699
83966,41.001451,-73.662033
83637,41.70464,-73.9251
84986,40.727874,-74.066846
90497,29.697177,-95.335375
80339,29.697165,-95.334231
82809,,
80708,37.238966,-107.877363
90079,42.560007,-84.835864
81166,43.075527,-88.010233
84998,42.727862,-87.784139
90441,39.080684,-108.49637
84061,43.009775,-88.229518
82306,26.78255,-80.08858
81327,40.005313,-75.706276
81648,40.884018,-74.558391
84325,40.752292,-73.991154
81255,36.166053,-95.991148
90300,38.662886,-90.325148
80342,38.662886,-90.325148
90435,45.417371,-122.730416
90486,38.804055,-76.98212
81510,42.034343,-87.76079
81971,41.486823,-87.050271
81941,39.745647,-75.548472
80471,32.730475,-97.336359
90644,41.027098,-80.353674
81068,40.697852,-80.29754
80354,37.542332,-77.435915
90014,39.140001,-77.183178
90013,39.179017,-77.267649
81843,38.968649,-76.953912
81985,40.866687,-73.36436
90342,26.14857,-80.203054
90504,36.07274,-79.790015
90343,26.617608,-80.180221
84470,26.029688,-80.249155
90506,26.030282,-80.24914
90154,25.473313,-80.47717
80035,32.337974,-90.211652
90031,41.179637,-73.189621
83876,41.058705,-73.53588
84754,26.191435,-81.76877
81330,41.238037,-75.873168
80216,38.921682,-77.039115
84195,36.086904,-79.77583
81103,32.767008,-97.30486
81970,45.201979,-123.168946
81795,,
84776,35.947338,-77.773872
82547,30.730838,-88.079844
81792,40.918356,-74.173225
81642,35.952035,-79.997043
82576,36.078422,-79.786705
81317,34.0264,-95.5467
80591,37.7206,-82.2028
80004,,
81407,41.650039,-70.312856
81931,36.992241,-86.448449
80757,28.463691,-81.399436
84558,40.645639,-73.976524
84339,28.033208,-82.459205
80155,39.046121,-95.692641
81711,38.937362,-95.258006
81338,,
90062,41.882089,-87.6255
82834,41.074616,-73.858963
83530,41.974484,-91.659343
84099,,
90309,34.153434,-84.817905
81406,33.765633,-84.437489
80268,37.966203,-87.566515
80279,38.733194,-86.471194
83811,46.877761,-114.018966
90524,35.080284,-106.649788
84055,35.657843,-105.992064
84879,40.423192,-86.850718
81252,47.555853,-122.283749
84949,37.273136,-107.880389
82001,39.955439,-83.097904
90058,40.821284,-74.218309
80964,28.842386,-81.683697
90580,33.751692,-117.875857
82314,38.9764,-79.8514
83631,36.845536,-76.287924
83707,42.894605,-78.83949
90204,39.286868,-76.634642
82826,38.946891,-76.862165
83943,32.833313,-83.631774
82456,42.943299,-85.667115
84177,41.532817,-81.54488
84916,33.769463,-118.193594
81069,39.411105,-76.357654
80908,39.130933,-84.499972
82457,41.608348,-93.626022
80903,43.049973,-76.161593
90631,42.199523,-72.616502
90324,26.017558,-80.204638
90666,33.467558,-86.830634
82424,40.660405,-73.645778
82152,39.999088,-75.132226
81530,42.82828,-102.990407
90538,30.003528,-91.817609
83461,36.945951,-81.088907
81278,,
81458,46.014,-112.534367
90637,,
82371,20.888112,-156.503044
82245,19.734177,-155.040928
82381,,
82582,21.316948,-157.859447
83762,21.315961,-157.861682
82367,40.827591,-73.937573
81790,40.808501,-73.9472
80331,39.536194,-76.349314
81847,39.355298,-76.558593
84780,30.304612,-89.383301
83904,,
90657,42.107896,-87.889814
90290,41.959418,-87.698635
82460,36.984259,-76.412523
80352,37.028472,-76.359386
80480,20.887035,-156.487649
83896,39.642849,-77.718647
84331,45.562715,-122.594157
82528,37.653878,-121.016459
90569,30.428561,-90.040861
90303,42.727581,-84.642516
90402,26.668583,-81.880854
90503,39.068354,-94.566548
90493,42.238416,-83.733146
90621,40.11621,-88.238442
90276,20.897878,-156.490729
90592,33.874902,-118.145526
90647,40.786826,-81.419457
90194,37.814993,-122.264578
80764,37.815156,-122.264707
90484,45.868918,-84.729108
83570,28.618464,-81.384536
82239,41.346178,-83.113274
90358,43.995959,-88.543393
84613,44.235909,-88.424358
90559,13.75,-144.8
83606,40.698929,-73.915556
84493,35.605022,-77.381915
81745,34.840245,-82.402538
82185,36.086689,-79.775971
84871,42.49606,-83.410233
84260,41.160346,-104.786091
84240,42.98905,-71.468803
83861,42.49606,-83.410233
83515,41.694683,-86.185447
83239,43.076481,-89.531846
83235,40.749404,-73.986396
83224,33.382232,-111.939614
80820,41.882325,-87.637264
80607,,
80571,42.759176,-84.487237
80574,42.381702,-83.110268
90542,39.921085,-75.002828
90541,39.953103,-75.16794
90440,35.538798,-97.591743
90070,27.944863,-82.529409
90088,30.338879,-81.548132
90093,29.485935,-98.56695
90095,39.705969,-104.933229
90134,41.234074,-96.03766
90157,39.776841,-84.0609
90168,32.839858,-83.640744
90171,36.155253,-86.765579
90348,36.165189,-115.172311
90350,32.717636,-117.156318
90351,33.859765,-117.901087
90436,46.380661,-116.995704
90398,38.908672,-76.837348
81147,38.92689,-77.032244
82771,41.781094,-87.722536
90253,40.60942,-73.938217
83902,33.434492,-112.082699
84929,40.02641,-75.13269
80599,39.068429,-94.56466
80092,42.126598,-80.083631
90628,41.627979,-93.578651
90459,38.024364,-78.483254
84293,40.890769,-74.039449
90318,48.094484,-105.638622
83151,41.968901,-87.655256
80310,42.949117,-85.649518
90236,40.026963,-75.084829
90604,35.945261,-86.80539
82032,28.81052,-81.264479
81610,44.534325,-72.004322
90274,33.855256,-84.361181
81208,33.828162,-84.340961
81543,40.123686,-75.332657
90515,43.026834,-83.684661
90000,31.781995,-106.390813
90509,33.497667,-86.793775
84557,39.314174,-76.67681
84870,40.302563,-74.303428
80624,42.254466,-73.79122
83045,38.234361,-83.502506
82487,44.650208,-73.71578
90520,36.768376,-119.781338
83797,35.226283,-90.002889
84693,36.33737,-78.409584
90186,42.589244,-72.530729
84455,30.280456,-97.718323
83879,44.899629,-68.683665
82793,,
83138,,
80078,38.694733,-75.386714
84016,38.651784,-77.306147
84156,36.150876,-80.278081
80180,36.150876,-80.278081
80185,32.833485,-96.774806
90635,42.328354,-71.081979
82046,29.775967,-95.326796
80093,39.904559,-79.725504
90611,41.684904,-87.643029
90164,31.535328,-83.843992
82911,42.330002,-83.04711
83891,34.676853,-86.576427
81626,29.965051,-90.072981
81088,42.501026,-92.366262
81285,32.270465,-110.943977
82188,41.205395,-95.96746
80556,41.281362,-95.947024
81537,41.258562,-95.850895
80776,30.327655,-81.657039
80444,40.725301,-73.608169
90591,31.123758,-97.718002
82265,34.061575,-118.302002
82134,41.708066,-81.26688
90151,33.822342,-118.18954
84249,33.8326,-116.546778
84250,33.917329,-117.245825
83810,33.980578,-117.381332
80399,40.882321,-74.043739
81234,41.071816,-81.520056
84852,37.975565,-122.522751
82472,40.494212,-74.303222
84897,40.016188,-75.134692
90384,38.731146,-88.082555
90385,38.729486,-87.684808
90386,38.990867,-88.16851
90383,39.615108,-87.695685
90382,39.798285,-88.288533
90379,39.249,-88.165407
90381,39.005671,-87.750536
90648,39.479259,-88.374966
90380,39.500571,-88.193229
90378,39.33315,-87.88256
81514,35.910085,-79.064333
84345,41.493068,-81.599867
82770,39.247248,-88.16851
81154,31.770822,-106.468187
90551,41.445249,-82.136938
82273,47.580068,-122.312122
80139,37.675436,-122.079834
81409,42.317863,-71.116641
81643,40.765901,-73.016023
82549,,
82531,42.493824,-90.776642
90115,36.339477,-82.380636
83625,29.724663,-95.45735
82198,34.040805,-118.203236
83865,41.056892,-81.491146
80840,35.183235,-80.88992
80347,45.355142,-122.608841
84821,44.943454,-123.031363
90461,44.046353,-123.023059
90460,44.563416,-123.260947
80523,41.858957,-88.084686
90607,39.25753,-76.522641
90216,38.380061,-86.918992
80763,39.309462,-76.636088
80548,44.198688,-72.501988
84681,39.537558,-104.88157
90544,36.01515,-86.507635
84922,39.352891,-76.75634
81332,39.932575,-75.181131
81431,46.854158,-113.997617
80704,45.780313,-108.509849
81924,35.779321,-78.638001
80295,29.996304,-90.074604
84336,39.736554,-105.034002
80000,42.188091,-74.999882
81341,39.738986,-105.02878
90606,43.661612,-116.334648
90299,27.179916,-80.240922
90119,42.489269,-76.489109
90117,26.302854,-80.152222
83926,36.567543,-79.385417
83139,34.76854,-84.971495
81704,32.803802,-96.835764
90291,32.777235,-96.85626
82825,44.831679,-93.156534
90311,31.253459,-90.472095
82794,33.630985,-84.356719
90360,34.071115,-117.923854
90393,37.189198,-77.366984
84495,,
90392,28.538311,-81.369332
80626,40.685993,-73.881264
90514,40.203374,-77.189059
84050,25.769613,-80.214921
84320,33.484447,-81.992891
90374,41.530013,-88.074957
90458,32.792257,-116.965974
90585,35.947049,-85.029213
90590,47.656425,-117.42146
84701,33.998426,-117.339645
90589,33.44839,-112.073999
90273,32.663461,-117.104671
81005,33.747288,-116.987836
82722,33.998409,-117.339645
90523,26.398371,-80.100867
83526,35.385939,-94.422998
83528,36.3656,-94.215
83525,36.129344,-94.143028
80366,40.334185,-75.143383
82734,40.144461,-74.820514
84252,40.209974,-75.012661
90347,29.77582,-95.337754
81768,29.775781,-95.33684
83706,26.724708,-80.083986
81063,42.497303,-71.125101
83170,41.241571,-96.024318
82478,41.241543,-96.024099
83208,33.502037,-111.919625
90668,41.250297,-95.851937
80676,39.070159,-94.57893
80017,35.327904,-94.418922
81033,39.760451,-84.19446
80398,40.880027,-74.044135
82428,21.337765,-158.055183
84885,43.654264,-90.858165
84909,18.47083,-66.715622
84562,38.948358,-77.330878
90048,41.506432,-87.593059
84676,35.827878,-78.633662
83569,28.59774,-81.360033
90109,42.045294,-88.294066
80934,42.315488,-88.465063
80158,37.69662,-97.341494
80156,38.837948,-97.623531
80726,44.109141,-103.207941
90302,39.196717,-76.814803
80181,35.593071,-82.558562
81555,27.900068,-82.712859
81557,,
90224,40.815941,-74.218531
84804,26.136055,-80.225281
84327,39.993085,-75.135158
84053,44.948356,-93.263907
90120,39.354488,-76.686739
82308,38.065248,-84.476089
81226,33.107629,-90.052772
90408,27.437825,-82.449638
82272,36.185363,-115.260291
81128,39.095215,-94.413123
80199,33.196376,-87.544691
81850,42.490871,-71.087419
80118,41.686642,-88.075108
83558,34.741,-92.270465
82127,39.82929,-105.034566
84080,41.772405,-72.670699
90660,,
90080,39.959563,-76.720808
90490,42.274605,-87.951311
80284,40.632595,-73.973251
80887,44.957453,-93.126596
83584,35.223811,-80.836739
83942,28.802271,-81.729777
83941,28.809777,-81.266983
83940,29.647023,-81.634565
83939,29.233992,-81.055194
83938,29.17264,-82.087041
83937,28.298968,-81.403768
83936,28.837067,-82.333986
83934,28.552972,-81.376839
82190,39.840669,-88.95608
90027,,
80421,41.488014,-81.597759
90543,35.918275,-86.876255
81925,37.138973,-80.409558
83978,39.104055,-94.644991
90165,42.598027,-83.170889
84847,40.767858,-73.007079
84846,41.029671,-73.762604
81271,28.167585,-80.673864
83454,37.955515,-122.367193
84811,36.809319,-119.839172
90297,35.929582,-79.029629
84272,42.87591,-70.870241
83828,47.657763,-117.425209
90371,47.566629,-122.626899
84781,35.585371,-80.808277
81196,30.415967,-87.220159
81135,36.396494,-97.880106
82135,40.733697,-111.87679
81232,40.858368,-73.085378
83488,40.667879,-73.587336
83237,45.318411,-118.076275
81580,44.2146,-70.521
90549,40.800504,-81.373775
80228,40.223278,-111.662098
90582,36.336123,-95.611535
82407,37.969216,-87.566433
90218,40.13748,-87.396363
80198,34.778693,-86.617484
83123,34.480256,-87.272178
83122,34.178175,-86.842169
82231,34.574669,-86.98475
80096,41.231778,-80.505663
80662,44.938911,-93.391702
80482,48.228938,-101.263326
90537,30.389866,-88.521173
83674,42.791134,-86.074167
81337,40.610767,-75.355485
82159,38.707088,-90.361311
81015,35.439568,-97.518776
80197,34.818646,-87.658139
83248,34.486437,-87.734056
83246,34.76291,-87.696344
84987,40.786234,-80.772279
84543,41.91269,-84.619964
84544,41.886196,-84.041019
83679,42.23439,-84.415431
81611,37.603837,-77.545378
90222,36.935103,-82.62561
90220,37.269778,-79.95235
90553,37.224725,-77.408494
90552,37.081745,-76.466284
80068,41.238011,-75.873143
84147,32.488754,-114.77691
83901,39.971175,-82.980026
80842,40.020516,-82.918255
82221,32.457109,-84.9885
82396,39.726827,-104.998403
84269,42.290915,-71.07188
80985,43.917036,-69.964054
90248,30.389736,-89.108503
90322,33.716545,-116.234062
82934,36.280421,-83.517014
84591,35.290608,-81.554945
90619,27.971779,-82.798879
90205,40.03773,-75.120921
90659,34.237949,-77.945971
90573,44.962099,-89.626419
80142,38.357775,-122.001488
84755,27.947392,-82.456795
84535,41.675184,-86.252875
80999,29.409879,-98.500805
83808,30.15706,-85.660554
80304,42.588125,-87.819538
90510,35.262914,-81.185524
90217,41.60386,-87.336893
83888,43.315877,-76.418522
90554,34.196933,-79.770945
90602,42.358949,-71.059042
80266,39.169534,-86.536335
81141,39.710151,-104.812043
80260,31.575041,-84.153471
82171,36.284215,-77.281173
80841,41.507858,-81.669487
84280,29.711991,-95.5541
84378,41.855163,-87.634422
81146,36.866637,-76.287488
80395,34.796071,-96.680051
81705,32.240896,-110.978294
80039,33.434096,-112.07376
84911,36.233365,-115.161693
80103,41.812751,-87.623136
90550,40.687025,-73.821675
84629,40.748005,-73.888627
81540,39.848134,-75.359652
84144,42.390252,-71.035274
80371,42.098786,-79.227479
80372,42.469281,-79.318654
83070,42.253289,-79.506212
82128,35.037874,-85.313468
83853,35.793,-79.3996
81616,35.203726,-80.755079
81469,32.799451,-80.019034
82483,40.406304,-80.589449
81587,44.474707,-73.214614
84792,34.271496,-118.7651
82500,28.598616,-81.304387
90394,38.970555,-76.916143
90395,38.8677,-77.152609
80604,38.970555,-76.916143
90396,42.707271,-71.164567
90624,38.930676,-76.970633
82271,25.43516,-80.492429
84908,36.062976,-79.080146
83627,38.313644,-77.470227
80650,40.566857,-74.608782
90407,40.795816,-73.206718
80275,42.377058,-83.0954
90665,42.045126,-87.883683
90150,40.034158,-75.172667
80262,42.497602,-96.406714
82177,33.891415,-84.286475
90284,40.705326,-74.011241
80087,41.639831,-80.154012
83565,30.669935,-88.118227
81238,41.916542,-87.713288
80053,31.277147,-92.470356
90442,39.981816,-75.135692
80105,41.885556,-87.641901
81981,41.865391,-87.778395
80110,41.609915,-87.65301
83816,41.509493,-87.632399
84087,39.599431,-75.786268
82951,35.784211,-78.691464
83883,32.472215,-84.970217
90002,32.436469,-80.709064
84700,32.449836,-81.797918
84699,31.844966,-81.59175
82943,,
80245,39.279704,-81.54162
83533,37.186546,-93.262552
81735,42.336393,-122.861217
84612,43.810038,-91.25008
84611,43.423952,-88.182771
84610,43.777145,-88.447678
84609,43.765304,-87.712947
84625,43.153084,-77.575069
90149,28.444528,-81.429153
90181,18.444482,-66.066185
80509,,
80644,42.488452,-92.348929
81453,30.652099,-88.155032
83380,43.712509,-98.024076
83379,44.297507,-96.768259
83381,44.890071,-97.092444
83382,42.878323,-97.396488
83378,45.459055,-98.486438
81452,35.825335,-80.252223
81425,36.091799,-79.429843
81413,36.069904,-79.783219
81416,35.974936,-80.019935
82106,40.092703,-75.137028
82105,40.020361,-75.651421
82101,39.966465,-75.284915
82100,39.921254,-75.002383
80941,39.953103,-75.16794
82103,40.032937,-75.035589
90054,39.75102,-75.570046
84607,35.715222,-81.336501
82242,42.864262,-78.755842
83864,44.363444,-98.213551
81032,41.681086,-71.187721
82249,32.211405,-110.970254
81903,42.091002,-76.804975
81105,38.474551,-122.737843
81629,39.048072,-84.502119
90286,,
90285,37.087537,-94.50896
81131,41.105868,-80.654242
90518,45.497664,-122.638222
90629,45.623971,-122.60348
81395,29.588902,-90.718772
90020,40.720589,-74.186104
82144,33.899136,-84.29402
81189,37.137652,-93.289919
80212,38.276322,-104.612113
90319,30.103906,-94.136121
81394,27.956284,-82.794129
90670,32.492846,-93.748838
81392,36.863959,-76.400592
90022,32.82222,-96.863703
90042,28.569238,-81.31065
90465,38.572328,-92.190653
80434,41.869604,-80.782061
84577,46.592863,-120.579242
80822,45.549755,-94.188379
84578,44.489151,-88.025145
90019,39.923361,-75.090056
84574,40.591533,-75.456163
81612,43.771092,-91.218441
84049,38.927413,-77.034116
84886,41.480982,-72.802101
90388,42.746335,-84.559888
82170,34.25568,-77.945817
80146,37.351843,-85.337928
90288,41.101417,-73.807938
81323,42.082146,-72.593188
81848,30.249756,-93.193158
80125,39.410927,-88.806989
81966,39.599545,-88.606301
81968,,
81964,38.960545,-89.096345
81963,39.122322,-88.554039
80120,39.105498,-88.547162
83190,39.547215,-89.296405
81962,38.667381,-88.497203
90603,44.991335,-93.307746
80373,42.888886,-78.87263
80744,40.226612,-75.049593
90669,30.648152,-96.362309
82867,34.056668,-78.159796
80586,,
80211,39.749892,-105.058864
80736,40.67455,-73.963035
80188,41.077693,-85.137139
83997,41.811899,-87.70751
80145,39.087551,-84.494989
84492,27.941926,-82.731977
90277,42.338261,-83.13432
80835,41.174653,-73.195622
90572,35.468318,-79.170208
84164,31.306079,-89.309397
84322,41.464324,-81.515242
90468,40.036813,-105.281855
80101,40.170471,-80.249162
90191,42.97893,-82.468029
90219,40.136021,-97.178243
83626,38.918877,-78.191734
82153,40.505261,-78.408087
84638,44.069806,-103.159154
81499,46.268919,-114.15791
81062,42.874,-77.4294
81061,43.102235,-77.527727
80196,33.511197,-86.817229
90633,45.518188,-122.989622
81120,38.697268,-90.278359
81640,38.662464,-90.274601
80024,42.811875,-73.93666
82095,42.450194,-73.253378
80062,40.335422,-75.925082
83619,42.8988,-73.203251
83618,43.60548,-72.98349
81769,42.934231,-78.844179
84215,39.324114,-76.569999
90645,40.680042,-73.946109
90121,32.435756,-80.679377
82723,32.742281,-96.824313
81070,30.271162,-97.738778
81661,40.03052,-76.306159
81721,38.46759,-122.728753
80646,37.793779,-122.397219
90242,37.974764,-122.031424
90199,37.974674,-122.031113
81144,43.658812,-70.260038
81789,29.79264,-95.361198
81507,30.226427,-97.768305
82791,33.774729,-84.293844
84881,33.961828,-83.385258
84799,29.973489,-92.132305
84798,30.223329,-92.657883
84801,30.209337,-92.371119
82402,39.983101,-75.144262
81235,41.50631,-81.662461
90344,41.07538,-81.495358
82197,37.778011,-122.412451
83961,42.348478,-71.063217
83908,40.714396,-73.992576
83909,40.756441,-73.83308
81851,38.974513,-76.560006
84091,47.517441,-92.534535
83641,46.696311,-68.012065
83335,41.262153,-80.783665
82716,38.023281,-84.540859
83345,39.129766,-84.479003
80944,36.173919,-86.762514
83313,38.219905,-85.542444
83328,41.316547,-81.653796
80937,40.003469,-82.857721
84404,40.827453,-81.366197
83334,41.028216,-80.662747
81467,37.667334,-82.77536
81266,34.261539,-85.175157
90434,36.6456,-82.6419
81092,45.131964,-93.239892
80319,38.976408,-76.502425
84617,47.566615,-122.626655
84525,40.86715,-73.32201
81684,40.117524,-75.343049
82426,42.358378,-71.241159
90190,42.419036,-83.212522
81566,42.347402,-71.150204
84342,35.086366,-80.854376
83459,42.224861,-78.030458
80029,42.643609,-73.964745
83406,42.4725,-73.8068
80576,32.637388,-85.464844
82542,41.751392,-87.579741
81346,44.968759,-93.244556
81074,45.529077,-122.645677
82773,44.299681,-71.768327
80173,36.191287,-86.795572
81405,42.658026,-73.75812
90317,33.615788,-117.706822
90356,40.028001,-75.059034
82324,39.969261,-75.16001
90482,39.992572,-74.173791
82133,40.224647,-74.079958
80020,26.199796,-98.235837
90596,35.476373,-82.999339
90597,26.583134,-81.875277
81174,26.583134,-81.875277
83367,40.475649,-78.402031
80080,40.429232,-79.970717
80785,41.315,-75.771
83372,40.3287,-79.54
81518,40.220173,-76.98441
84819,26.062887,-80.231979
81809,33.540015,-112.183478
81052,32.242724,-110.909869
84715,43.048796,-87.943187
81188,40.441699,-79.996546
84865,42.353003,-71.061053
83831,42.707743,-71.153176
83967,37.72012,-75.667646
82063,41.896472,-87.631884
80015,42.368578,-122.862092
82754,37.472098,-122.133378
80790,42.442494,-83.283286
81524,36.182869,-86.748984
90409,37.657544,-122.113467
90377,26.457421,-80.095865
