index,per_capita_disp_pi,disp_personal_inc,population
1959-01-01,1999.226472829858,351.5,175818.0
1959-02-01,2004.6124832428256,352.9,176044.0
1959-03-01,2015.044759862487,355.2,176274.0
1959-04-01,2029.427261859572,358.2,176503.0
1959-05-01,2038.7838594863147,360.3,176723.0
1959-06-01,2049.1201103111543,362.6,176954.0
1959-07-01,2047.311633786285,362.8,177208.0
1959-08-01,2035.1703581832217,361.2,177479.0
1959-09-01,2038.1986442012883,362.3,177755.0
1959-10-01,2041.2748699628144,363.4,178026.0
1959-11-01,2054.713837765674,366.3,178273.0
1959-12-01,2073.903105812755,370.2,178504.0
1960-01-01,2072.376694145592,370.8,178925.0
1960-02-01,2070.530765198577,371.3,179326.0
1960-03-01,2069.4797642829717,371.9,179707.0
1960-04-01,2080.8921123803916,374.7,180067.0
1960-05-01,2084.1647820495764,376.0,180408.0
1960-06-01,2083.2411137178524,376.5,180728.0
1960-07-01,2086.417570762534,377.7,181028.0
1960-08-01,2082.092351137291,377.5,181308.0
1960-09-01,2083.52839447697,378.3,181567.0
1960-10-01,2090.678576732469,380.1,181807.0
1960-11-01,2086.5151132255833,379.8,182026.0
1960-12-01,2075.456166826725,378.2,182225.0
1961-01-01,2093.704085436723,381.9,182404.0
1961-02-01,2101.505220909922,383.8,182631.0
1961-03-01,2106.44894923633,385.2,182867.0
1961-04-01,2106.9877938887525,385.8,183105.0
1961-05-01,2122.8897919109827,389.2,183335.0
1961-06-01,2142.483603163881,393.3,183572.0
1961-07-01,2151.5027879776962,395.5,183825.0
1961-08-01,2150.450024714695,395.9,184101.0
1961-09-01,2151.488198542173,396.7,184384.0
1961-10-01,2170.545994129561,400.8,184654.0
1961-11-01,2188.209843158464,404.6,184900.0
1961-12-01,2199.007178778041,407.1,185129.0
1962-01-01,2195.3417104134405,406.9,185347.0
1962-02-01,2208.5572160753645,409.8,185551.0
1962-03-01,2223.8132664377,413.1,185762.0
1962-04-01,2233.5614928406667,415.4,185981.0
1962-05-01,2233.607767949689,415.9,186201.0
1962-06-01,2232.5212148520054,416.2,186426.0
1962-07-01,2238.2462606608665,417.8,186664.0
1962-08-01,2240.4827630480836,418.8,186924.0
1962-09-01,2249.0397508427222,421.0,187191.0
1962-10-01,2254.4798851954397,422.6,187449.0
1962-11-01,2259.6371580041027,424.1,187685.0
1962-12-01,2266.5708735797343,425.9,187905.0
1963-01-01,2285.8600947302953,430.0,188113.0
1963-02-01,2272.437599575146,427.9,188300.0
1963-03-01,2278.177458033573,429.4,188484.0
1963-04-01,2284.760314810398,431.1,188685.0
1963-05-01,2294.816414686825,433.5,188904.0
1963-06-01,2308.465076931211,436.6,189130.0
1963-07-01,2312.9445685407854,438.0,189369.0
1963-08-01,2321.9022406910335,440.3,189629.0
1963-09-01,2335.5011980304907,443.5,189895.0
1963-10-01,2350.8127922081335,447.0,190147.0
1963-11-01,2355.95081131907,448.5,190369.0
1963-12-01,2376.0298053208794,452.8,190570.0
1964-01-01,2386.731179526428,455.3,190763.0
1964-02-01,2395.3538305237416,457.4,190953.0
1964-03-01,2451.0060372699404,468.5,191146.0
1964-04-01,2463.599970733645,471.4,191346.0
1964-05-01,2473.937261493968,473.9,191557.0
1964-06-01,2483.07939388251,476.2,191778.0
1964-07-01,2494.6617363678974,479.0,192010.0
1964-08-01,2504.499256192329,481.5,192254.0
1964-09-01,2515.2724099239495,484.2,192504.0
1964-10-01,2512.724461577574,484.3,192739.0
1964-11-01,2529.762676023489,488.1,192943.0
1964-12-01,2555.260419093776,493.5,193131.0
1965-01-01,2560.6803650133465,495.0,193308.0
1965-02-01,2560.643417223609,495.4,193467.0
1965-03-01,2570.432537120723,497.7,193625.0
1965-04-01,2574.8326874751674,499.0,193799.0
1965-05-01,2606.3467843371754,505.6,193988.0
1965-06-01,2614.897396946368,507.8,194195.0
1965-07-01,2641.24351905193,513.5,194416.0
1965-08-01,2652.0075008348535,516.2,194645.0
1965-09-01,2719.1231482099147,529.9,194879.0
1965-10-01,2703.797105014967,527.5,195096.0
1965-11-01,2724.74959546097,532.1,195284.0
1965-12-01,2743.840045841519,536.3,195456.0
1966-01-01,2746.2247078429973,537.2,195614.0
1966-02-01,2767.16387413159,541.7,195760.0
1966-03-01,2782.8394967205168,545.2,195915.0
1966-04-01,2779.350193024596,545.0,196089.0
1966-05-01,2784.358680422876,546.5,196275.0
1966-06-01,2800.484562214327,550.2,196466.0
1966-07-01,2812.4539181637438,553.1,196661.0
1966-08-01,2834.822448989958,558.1,196873.0
1966-09-01,2857.4907659211754,563.2,197096.0
1966-10-01,2871.2183798523083,566.5,197303.0
1966-11-01,2886.2951616578475,570.0,197485.0
1966-12-01,2887.368836451577,570.7,197654.0
1967-01-01,2914.8594133883344,576.6,197814.0
1967-02-01,2921.7285883868362,578.4,197965.0
1967-03-01,2942.6313079819506,583.0,198122.0
1967-04-01,2944.217220493527,583.8,198287.0
1967-05-01,2953.3589986495476,586.1,198452.0
1967-06-01,2971.398651744224,590.2,198627.0
1967-07-01,2990.26215721385,594.5,198812.0
1967-08-01,3007.3563403211865,598.5,199012.0
1967-09-01,3012.8707105997632,600.2,199212.0
1967-10-01,3022.9934053810084,602.8,199405.0
1967-11-01,3048.9332491557184,608.5,199578.0
1967-12-01,3056.580535014244,610.5,199733.0
1968-01-01,3085.598206780611,616.7,199864.0
1968-02-01,3118.1870912254735,623.6,199988.0
1968-03-01,3155.9170947174866,631.6,200132.0
1968-04-01,3173.9770826572135,635.7,200285.0
1968-05-01,3196.3242520541385,640.7,200449.0
1968-06-01,3218.0080848963967,645.6,200621.0
1968-07-01,3218.5934403043793,646.3,200802.0
1968-08-01,3232.88407289661,649.8,200997.0
1968-09-01,3241.1664421724413,652.1,201193.0
1968-10-01,3264.0109644549057,657.3,201378.0
1968-11-01,3284.6425594411144,662.0,201544.0
1968-12-01,3300.5934821087703,665.7,201691.0
1969-01-01,3305.404293904004,667.1,201821.0
1969-02-01,3312.173189668832,668.9,201952.0
1969-03-01,3331.6509312590306,673.3,202092.0
1969-04-01,3339.0029963509787,675.3,202246.0
1969-05-01,3387.5278506464315,685.7,202419.0
1969-06-01,3425.1105670510187,693.9,202592.0
1969-07-01,3460.9447817060122,701.8,202777.0
1969-08-01,3488.4522918062507,708.1,202984.0
1969-09-01,3506.9587984015434,712.6,203196.0
1969-10-01,3523.581496649476,716.7,203401.0
1969-11-01,3541.466098198322,721.0,203588.0
1969-12-01,3561.508033882667,725.7,203762.0
1970-01-01,3589.974942259316,732.1,203929.0
1970-02-01,3613.253496143707,737.4,204082.0
1970-03-01,3632.87408321338,742.0,204246.0
1970-04-01,3685.9914720494467,753.8,204504.0
1970-05-01,3678.7010487546345,753.1,204719.0
1970-06-01,3691.794223703407,756.6,204941.0
1970-07-01,3753.886944739587,770.2,205174.0
1970-08-01,3770.847734862573,774.6,205418.0
1970-09-01,3779.465536019916,777.3,205664.0
1970-10-01,3781.337114994221,778.6,205906.0
1970-11-01,3786.4270779261733,780.5,206131.0
1970-12-01,3816.294487090021,787.5,206352.0
1971-01-01,3879.128805665958,801.3,206567.0
1971-02-01,3891.914374981863,804.7,206762.0
1971-03-01,3913.799768071125,810.0,206960.0
1971-04-01,3933.617489609631,814.9,207163.0
1971-05-01,3962.1722503267247,821.6,207361.0
1971-06-01,4059.509929563215,842.6,207562.0
1971-07-01,4010.1842894340402,833.2,207771.0
1971-08-01,4031.288762391946,838.5,207998.0
1971-09-01,4056.572059741632,844.7,208230.0
1971-10-01,4071.9597025665626,848.8,208450.0
1971-11-01,4085.8287642345003,852.5,208648.0
1971-12-01,4119.1596952530535,860.2,208829.0
1972-01-01,4112.178152917139,859.4,208989.0
1972-02-01,4150.389457628254,868.0,209137.0
1972-03-01,4170.588488239313,872.9,209299.0
1972-04-01,4172.03746670104,873.9,209466.0
1972-05-01,4208.266749350061,882.2,209635.0
1972-06-01,4224.754660146513,886.4,209811.0
1972-07-01,4266.951130075338,896.0,209986.0
1972-08-01,4315.410344614302,907.0,210177.0
1972-09-01,4347.392087613307,914.6,210379.0
1972-10-01,4457.467421450553,938.6,210568.0
1972-11-01,4516.487218787221,951.8,210739.0
1972-12-01,4548.06237938768,959.2,210903.0
1973-01-01,4534.879864299489,957.1,211053.0
1973-02-01,4589.771150686359,969.3,211187.0
1973-03-01,4635.723985861444,979.7,211337.0
1973-04-01,4672.835332554764,988.3,211499.0
1973-05-01,4700.8910432670955,995.0,211662.0
1973-06-01,4738.27822573031,1003.7,211828.0
1973-07-01,4763.185079315664,1009.8,212001.0
1973-08-01,4798.035731958471,1018.1,212191.0
1973-09-01,4837.50977013118,1027.4,212382.0
1973-10-01,4903.671990778857,1042.3,212555.0
1973-11-01,4948.051337501763,1052.5,212710.0
1973-12-01,4967.137870609183,1057.3,212859.0
1974-01-01,4974.577822847565,1059.6,213003.0
1974-02-01,4991.484590157782,1063.9,213143.0
1974-03-01,5010.174132385622,1068.6,213286.0
1974-04-01,5038.020586871067,1075.3,213437.0
1974-05-01,5078.651685393258,1084.8,213600.0
1974-06-01,5107.358375824484,1091.8,213770.0
1974-07-01,5160.599771907192,1104.1,213948.0
1974-08-01,5202.573968918111,1114.1,214144.0
1974-09-01,5246.117313353457,1124.5,214349.0
1974-10-01,5296.031472279969,1136.2,214538.0
1974-11-01,5303.114986213578,1138.6,214704.0
1974-12-01,5342.1578072857765,1147.8,214857.0
1975-01-01,5368.422031832854,1154.2,214998.0
1975-02-01,5397.151516278378,1161.1,215132.0
1975-03-01,5416.30279269403,1166.0,215276.0
1975-04-01,5530.129317947623,1191.4,215438.0
1975-05-01,5866.559082941488,1265.1,215646.0
1975-06-01,5698.773804725971,1230.2,215871.0
1975-07-01,5653.357027822513,1221.6,216084.0
1975-08-01,5710.283225609587,1235.1,216294.0
1975-09-01,5747.147674257471,1244.2,216490.0
1975-10-01,5799.8237023430975,1256.7,216679.0
1975-11-01,5827.964823773005,1263.8,216851.0
1975-12-01,5861.400008294434,1272.0,217013.0
1976-01-01,5917.889967399112,1285.2,217172.0
1976-02-01,5958.631479649357,1294.9,217315.0
1976-03-01,5981.467430042997,1300.7,217455.0
1976-04-01,5998.887903422225,1305.4,217607.0
1976-05-01,6023.24438750442,1311.7,217773.0
1976-06-01,6050.525813496797,1318.7,217948.0
1976-07-01,6110.464210072708,1332.9,218134.0
1976-08-01,6151.04173823035,1343.0,218337.0
1976-09-01,6180.96292703462,1350.8,218542.0
1976-10-01,6196.883043261604,1355.5,218739.0
1976-11-01,6276.265302393568,1374.0,218920.0
1976-12-01,6330.188550067779,1386.9,219093.0
1977-01-01,6349.481442292782,1392.2,219262.0
1977-02-01,6337.957561615867,1390.7,219424.0
1977-03-01,6453.728243941091,1417.2,219594.0
1977-04-01,6496.277960795734,1427.7,219772.0
1977-05-01,6525.030347392398,1435.2,219953.0
1977-06-01,6582.993781314873,1449.2,220143.0
1977-07-01,6653.535981556531,1466.1,220349.0
1977-08-01,6704.809745526424,1478.9,220573.0
1977-09-01,6760.086233446258,1492.6,220796.0
1977-10-01,6834.172673263743,1510.4,221007.0
1977-11-01,6922.05455548222,1531.2,221206.0
1977-12-01,6978.634988030173,1545.0,221390.0
1978-01-01,6984.333319792555,1547.4,221553.0
1978-02-01,7053.326176869889,1563.8,221711.0
1978-03-01,7152.578731995745,1587.1,221892.0
1978-04-01,7225.194070711983,1604.6,222084.0
1978-05-01,7266.126202323217,1615.1,222278.0
1978-06-01,7307.107990758803,1625.7,222482.0
1978-07-01,7376.839382658949,1642.8,222697.0
1978-08-01,7437.660642435171,1658.1,222933.0
1978-09-01,7474.189848006883,1668.0,223168.0
1978-10-01,7546.679917451193,1685.8,223383.0
1978-11-01,7589.954603394682,1697.0,223585.0
1978-12-01,7656.592829596793,1713.4,223781.0
1979-01-01,7745.129993347412,1734.7,223973.0
1979-02-01,7812.179344189159,1751.1,224150.0
1979-03-01,7887.827470768902,1769.5,224333.0
1979-04-01,7898.311576678291,1773.4,224529.0
1979-05-01,7935.603869463454,1783.4,224734.0
1979-06-01,7972.509202126714,1793.4,224948.0
1979-07-01,8083.526517271088,1820.2,225174.0
1979-08-01,8147.937840199806,1836.7,225419.0
1979-09-01,8203.419273072117,1851.2,225662.0
1979-10-01,8257.00663588513,1865.2,225893.0
1979-11-01,8328.763488413231,1883.3,226120.0
1979-12-01,8407.742368747764,1903.0,226339.0
1980-01-01,8546.748236623498,1936.3,226554.0
1980-02-01,8585.55344361486,1946.8,226753.0
1980-03-01,8628.582758696657,1958.3,226955.0
1980-04-01,8656.16580675835,1966.3,227156.0
1980-05-01,8682.554411641826,1974.3,227387.0
1980-06-01,8747.320141988543,1991.1,227624.0
1980-07-01,8884.743679775282,2024.3,227840.0
1980-08-01,8959.529968869207,2043.4,228070.0
1980-09-01,9072.193848498917,2071.2,228302.0
1980-10-01,9208.585869636567,2104.3,228515.0
1980-11-01,9290.499177948017,2124.7,228696.0
1980-12-01,9387.917398561553,2148.5,228858.0
1981-01-01,9435.643045536324,2160.8,229004.0
1981-02-01,9495.609824218409,2175.9,229148.0
1981-03-01,9582.057789755532,2197.3,229314.0
1981-04-01,9589.566384445441,2200.7,229489.0
1981-05-01,9643.920790009928,2214.9,229668.0
1981-06-01,9726.620958479796,2235.8,229864.0
1981-07-01,9930.588455169356,2284.8,230077.0
1981-08-01,10012.592270950934,2305.9,230300.0
1981-09-01,10046.111735284803,2315.9,230527.0
1981-10-01,10095.695438864137,2329.4,230732.0
1981-11-01,10148.28544949027,2343.3,230906.0
1981-12-01,10158.69443855405,2347.4,231073.0
1982-01-01,10225.095681882069,2364.4,231235.0
1982-02-01,10276.500484027105,2377.9,231392.0
1982-03-01,10293.749298231976,2383.6,231558.0
1982-04-01,10393.264487953496,2408.4,231727.0
1982-05-01,10403.146170132944,2412.5,231901.0
1982-06-01,10412.770907837477,2416.7,232090.0
1982-07-01,10559.64527099746,2452.9,232290.0
1982-08-01,10598.8920239488,2464.2,232496.0
1982-09-01,10613.73051205803,2469.9,232708.0
1982-10-01,10651.553208389687,2480.8,232905.0
1982-11-01,10716.201083762018,2497.7,233077.0
1982-12-01,10774.692271084416,2513.1,233241.0
1983-01-01,10853.134988303242,2533.1,233398.0
1983-02-01,10867.805928672664,2538.1,233543.0
1983-03-01,10925.685823951528,2553.3,233697.0
1983-04-01,10991.567316080256,2570.4,233852.0
1983-05-01,11036.663533031366,2582.8,234020.0
1983-06-01,11077.096489093261,2594.4,234213.0
1983-07-01,11271.138717769321,2642.0,234404.0
1983-08-01,11288.528181891808,2648.3,234601.0
1983-09-01,11400.998279416024,2677.0,234804.0
1983-10-01,11514.385534888273,2705.8,234993.0
1983-11-01,11623.298477187582,2733.3,235157.0
1983-12-01,11727.933364497896,2759.7,235310.0
1984-01-01,11826.83813536287,2784.7,235456.0
1984-02-01,11970.662263742513,2820.3,235601.0
1984-03-01,12081.507654067536,2848.3,235757.0
1984-04-01,12203.072279964055,2878.9,235916.0
1984-05-01,12229.060857262673,2887.0,236077.0
1984-06-01,12323.177596993066,2911.4,236254.0
1984-07-01,12373.069879762656,2925.6,236449.0
1984-08-01,12484.840802011367,2954.6,236655.0
1984-09-01,12579.158012057349,2979.6,236868.0
1984-10-01,12551.251117822734,2975.5,237068.0
1984-11-01,12613.915140070309,2992.5,237238.0
1984-12-01,12718.204488778056,3019.2,237392.0
1985-01-01,12769.907592565307,3033.3,237535.0
1985-02-01,12703.48849440604,3019.2,237667.0
1985-03-01,12685.85797423218,3016.9,237816.0
1985-04-01,12905.746952564636,3071.4,237987.0
1985-05-01,13241.271014225014,3153.7,238172.0
1985-06-01,12987.481541146462,3095.8,238368.0
1985-07-01,13035.842278883192,3110.0,238573.0
1985-08-01,13057.552902353123,3118.0,238789.0
1985-09-01,13123.519911634017,3136.6,239006.0
1985-10-01,13199.280966514778,3157.4,239210.0
1985-11-01,13247.727576527202,3171.4,239392.0
1985-12-01,13362.525985356364,3201.1,239558.0
1986-01-01,13438.9874558326,3221.5,239713.0
1986-02-01,13500.48778860826,3238.2,239858.0
1986-03-01,13600.20999037544,3264.2,240011.0
1986-04-01,13614.20250392409,3269.9,240183.0
1986-05-01,13642.585234955171,3279.2,240365.0
1986-06-01,13672.133191993515,3288.9,240555.0
1986-07-01,13736.06974783284,3307.0,240753.0
1986-08-01,13761.978079440241,3316.1,240961.0
1986-09-01,13807.630270637846,3330.0,241171.0
1986-10-01,13812.761267923654,3334.0,241371.0
1986-11-01,13835.988474149637,3342.0,241544.0
1986-12-01,13869.558381809005,3352.3,241702.0
1987-01-01,13978.921428778161,3380.9,241857.0
1987-02-01,14093.510464659821,3410.7,242005.0
1987-03-01,14139.47457529133,3424.1,242166.0
1987-04-01,13649.530820589425,3307.8,242338.0
1987-05-01,14228.339573471441,3450.6,242516.0
1987-06-01,14252.222853987952,3459.1,242706.0
1987-07-01,14312.826255207732,3476.7,242908.0
1987-08-01,14417.27885224459,3505.1,243118.0
1987-09-01,14453.325662152998,3517.0,243335.0
1987-10-01,14579.766201451079,3550.8,243543.0
1987-11-01,14653.460471681083,3571.4,243724.0
1987-12-01,14801.45144426905,3610.0,243895.0
1988-01-01,14880.191431474743,3631.6,244056.0
1988-02-01,14980.037263774288,3658.2,244205.0
1988-03-01,15082.95070428299,3685.7,244362.0
1988-04-01,15198.25950402408,3716.4,244528.0
1988-05-01,15252.464161367834,3732.4,244708.0
1988-06-01,15361.310500828862,3762.2,244914.0
1988-07-01,15486.821332267236,3796.3,245131.0
1988-08-01,15562.538719880009,3818.3,245352.0
1988-09-01,15654.025792107632,3844.3,245579.0
1988-10-01,15775.319481343755,3877.4,245789.0
1988-11-01,15805.586047078912,3887.7,245970.0
1988-12-01,15922.239375964898,3919.1,246140.0
1989-01-01,16062.054153251509,3956.1,246301.0
1989-02-01,16153.11579442817,3981.0,246454.0
1989-03-01,16283.765701913018,4016.0,246626.0
1989-04-01,16295.67204453556,4022.0,246814.0
1989-05-01,16267.357596858426,4018.2,247010.0
1989-06-01,16334.719368356335,4038.4,247228.0
1989-07-01,16416.119098998617,4062.3,247458.0
1989-08-01,16446.03241890228,4073.6,247695.0
1989-09-01,16515.55605746505,4094.9,247942.0
1989-10-01,16646.38519748241,4131.2,248174.0
1989-11-01,16684.91827039214,4144.2,248380.0
1989-12-01,16720.910491654227,4156.3,248569.0
1990-01-01,16934.74791250407,4212.4,248743.0
1990-02-01,17032.78161658364,4239.8,248920.0
1990-03-01,17085.965658690082,4256.9,249146.0
1990-04-01,17211.62943600763,4293.2,249436.0
1990-05-01,17210.971258314745,4297.7,249707.0
1990-06-01,17292.291691667666,4322.9,249990.0
1990-07-01,17374.992508540265,4348.7,250285.0
1990-08-01,17358.68632654283,4350.0,250595.0
1990-09-01,17435.353760800946,4374.6,250904.0
1990-10-01,17370.94995640941,4363.6,251201.0
1990-11-01,17377.508091901735,4370.2,251486.0
1990-12-01,17474.71778453912,4399.4,251758.0
