index,fixed_mortgage_30,adjustable_mortgage,fixed_mortgage_15
2011-08-18,4.15,3.08,3.36
2011-08-25,4.22,3.07,3.44
2011-09-01,4.22,2.96,3.39
2011-09-08,4.12,2.96,3.33
2011-09-15,4.09,2.99,3.3
2011-09-22,4.09,3.02,3.29
2011-09-29,4.01,3.02,3.28
2011-10-06,3.94,2.96,3.26
2011-10-13,4.12,3.06,3.37
2011-10-20,4.11,3.01,3.38
2011-10-27,4.1,3.08,3.38
2011-11-03,4.0,2.96,3.31
2011-11-10,3.99,2.98,3.3
2011-11-17,4.0,2.97,3.31
2011-11-23,3.98,2.91,3.3
2011-12-01,4.0,2.9,3.3
2011-12-08,3.99,2.93,3.27
2011-12-15,3.94,2.86,3.21
2011-12-22,3.91,2.85,3.21
2011-12-29,3.95,2.88,3.24
2012-01-05,3.91,2.86,3.23
2012-01-12,3.89,2.82,3.16
2012-01-19,3.88,2.82,3.17
2012-01-26,3.98,2.85,3.24
2012-02-02,3.87,2.8,3.14
2012-02-09,3.87,2.83,3.16
2012-02-16,3.87,2.82,3.16
2012-02-23,3.95,2.8,3.19
2012-03-01,3.9,2.83,3.17
2012-03-08,3.88,2.81,3.13
2012-03-15,3.92,2.83,3.16
2012-03-22,4.08,2.96,3.3
2012-03-29,3.99,2.9,3.23
2012-04-05,3.98,2.86,3.21
2012-04-12,3.88,2.85,3.11
2012-04-19,3.9,2.78,3.13
2012-04-26,3.88,2.85,3.12
2012-05-03,3.84,2.85,3.07
2012-05-10,3.83,2.81,3.05
2012-05-17,3.79,2.83,3.04
2012-05-24,3.78,2.83,3.04
2012-05-31,3.75,2.84,2.97
2012-06-07,3.67,2.84,2.94
2012-06-14,3.71,2.8,2.98
2012-06-21,3.66,2.77,2.95
2012-06-28,3.66,2.79,2.94
2012-07-05,3.62,2.79,2.89
2012-07-12,3.56,2.74,2.86
2012-07-19,3.53,2.69,2.83
2012-07-26,3.49,2.74,2.8
2012-08-02,3.55,2.75,2.83
2012-08-09,3.59,2.77,2.84
2012-08-16,3.62,2.76,2.88
2012-08-23,3.66,2.8,2.89
2012-08-30,3.59,2.78,2.86
2012-09-06,3.55,2.75,2.86
2012-09-13,3.55,2.72,2.85
2012-09-20,3.49,2.76,2.77
2012-09-27,3.4,2.71,2.73
2012-10-04,3.36,2.72,2.69
2012-10-11,3.39,2.73,2.7
2012-10-18,3.37,2.75,2.66
2012-10-25,3.41,2.75,2.72
2012-11-01,3.39,2.74,2.7
2012-11-08,3.4,2.73,2.69
2012-11-15,3.34,2.74,2.65
2012-11-21,3.31,2.74,2.63
2012-11-29,3.32,2.72,2.64
2012-12-06,3.34,2.69,2.67
2012-12-13,3.32,2.7,2.66
2012-12-20,3.37,2.71,2.65
2012-12-27,3.35,2.7,2.65
2013-01-03,3.34,2.71,2.64
2013-01-10,3.4,2.67,2.66
2013-01-17,3.38,2.67,2.66
2013-01-24,3.42,2.67,2.71
2013-01-31,3.53,2.7,2.81
2013-02-07,3.53,2.63,2.77
2013-02-14,3.53,2.64,2.77
2013-02-21,3.56,2.64,2.77
2013-02-28,3.51,2.61,2.76
2013-03-07,3.52,2.63,2.76
2013-03-14,3.63,2.61,2.79
2013-03-21,3.54,2.61,2.72
2013-03-28,3.57,2.68,2.76
2013-04-04,3.54,2.65,2.74
2013-04-11,3.43,2.62,2.65
2013-04-18,3.41,2.6,2.64
2013-04-25,3.4,2.58,2.61
2013-05-02,3.35,2.56,2.56
2013-05-09,3.42,2.58,2.61
2013-05-16,3.51,2.62,2.69
2013-05-23,3.59,2.63,2.77
2013-05-30,3.81,2.66,2.98
2013-06-06,3.91,2.74,3.03
2013-06-13,3.98,2.79,3.1
2013-06-20,3.93,2.79,3.04
2013-06-27,4.46,3.08,3.5
2013-07-03,4.29,3.1,3.39
2013-07-11,4.51,3.26,3.53
2013-07-18,4.37,3.17,3.41
2013-07-25,4.31,3.16,3.39
2013-08-01,4.39,3.18,3.43
2013-08-08,4.4,3.19,3.43
2013-08-15,4.4,3.23,3.44
2013-08-22,4.58,3.21,3.6
2013-08-29,4.51,3.24,3.54
2013-09-05,4.57,3.28,3.59
2013-09-12,4.57,3.22,3.59
2013-09-19,4.5,3.11,3.54
2013-09-26,4.32,3.07,3.37
2013-10-03,4.22,3.03,3.29
2013-10-10,4.23,3.05,3.31
2013-10-17,4.28,3.07,3.33
2013-10-24,4.13,3.0,3.24
2013-10-31,4.1,2.96,3.2
2013-11-07,4.16,2.96,3.27
2013-11-14,4.35,3.01,3.35
2013-11-21,4.22,2.95,3.27
2013-11-27,4.29,2.94,3.3
2013-12-05,4.46,2.99,3.47
2013-12-12,4.42,2.94,3.43
2013-12-19,4.47,2.96,3.51
2013-12-26,4.48,3.0,3.52
2014-01-02,4.53,3.05,3.55
2014-01-09,4.51,3.15,3.56
2014-01-16,4.41,3.1,3.45
2014-01-23,4.39,3.15,3.44
2014-01-30,4.32,3.12,3.4
2014-02-06,4.23,3.08,3.33
2014-02-13,4.28,3.05,3.33
2014-02-20,4.33,3.08,3.35
2014-02-27,4.37,3.05,3.39
2014-03-06,4.28,3.03,3.32
2014-03-13,4.37,3.09,3.38
2014-03-20,4.32,3.02,3.32
2014-03-27,4.4,3.1,3.42
2014-04-03,4.41,3.12,3.47
2014-04-10,4.34,3.09,3.38
2014-04-17,4.27,3.03,3.33
2014-04-24,4.33,3.03,3.39
2014-05-01,4.29,3.05,3.38
2014-05-08,4.21,3.05,3.32
2014-05-15,4.2,3.01,3.29
2014-05-22,4.14,2.96,3.25
2014-05-29,4.12,2.96,3.21
2014-06-05,4.14,2.93,3.23
2014-06-12,4.2,3.05,3.31
2014-06-19,4.17,3.0,3.3
2014-06-26,4.14,2.98,3.22
2014-07-03,4.12,2.98,3.22
2014-07-10,4.15,2.99,3.24
2014-07-17,4.13,2.97,3.23
2014-07-24,4.13,2.99,3.26
2014-07-31,4.12,3.01,3.23
2014-08-07,4.14,2.98,3.27
2014-08-14,4.12,2.97,3.24
2014-08-21,4.1,2.95,3.23
2014-08-28,4.1,2.97,3.25
2014-09-04,4.1,2.97,3.24
2014-09-11,4.12,2.99,3.26
2014-09-18,4.23,3.06,3.37
2014-09-25,4.2,3.08,3.36
2014-10-02,4.19,3.06,3.36
2014-10-09,4.12,3.05,3.3
2014-10-16,3.97,2.92,3.18
2014-10-23,3.92,2.91,3.08
2014-10-30,3.98,2.94,3.13
2014-11-06,4.02,2.97,3.21
2014-11-13,4.01,3.02,3.2
2014-11-20,3.99,3.01,3.17
2014-11-26,3.97,3.01,3.17
2014-12-04,3.89,2.94,3.1
2014-12-11,3.93,2.98,3.2
2014-12-18,3.8,2.95,3.09
2014-12-24,3.83,3.01,3.1
2014-12-31,3.87,3.01,3.15
2015-01-08,3.73,2.98,3.05
2015-01-15,3.66,2.9,2.98
2015-01-22,3.63,2.83,2.93
2015-01-29,3.66,2.86,2.98
2015-02-05,3.59,2.82,2.92
2015-02-12,3.69,2.97,2.99
2015-02-19,3.76,2.97,3.05
2015-02-26,3.8,2.99,3.07
2015-03-05,3.75,2.96,3.03
2015-03-12,3.86,3.01,3.1
2015-03-19,3.78,2.97,3.06
2015-03-26,3.69,2.92,2.97
2015-04-02,3.7,2.92,2.98
2015-04-09,3.66,2.83,2.93
2015-04-16,3.67,2.88,2.94
2015-04-23,3.65,2.84,2.92
2015-04-30,3.68,2.85,2.94
2015-05-07,3.8,2.9,3.02
2015-05-14,3.85,2.89,3.07
2015-05-21,3.84,2.88,3.05
2015-05-28,3.87,2.9,3.11
2015-06-04,3.87,2.96,3.08
2015-06-11,4.04,3.01,3.25
2015-06-18,4.0,3.0,3.23
2015-06-25,4.02,2.98,3.21
2015-07-02,4.08,2.99,3.24
2015-07-09,4.04,2.93,3.2
2015-07-16,4.09,2.96,3.25
2015-07-23,4.04,2.97,3.21
2015-07-30,3.98,2.95,3.17
2015-08-06,3.91,2.95,3.13
2015-08-13,3.94,2.93,3.17
2015-08-20,3.93,2.94,3.15
2015-08-27,3.84,2.9,3.06
2015-09-03,3.89,2.93,3.09
2015-09-10,3.9,2.91,3.1
2015-09-17,3.91,2.92,3.11
2015-09-24,3.86,2.91,3.08
2015-10-01,3.85,2.91,3.07
2015-10-08,3.76,2.88,2.99
2015-10-15,3.82,2.88,3.03
2015-10-22,3.79,2.89,2.98
2015-10-29,3.76,2.89,2.98
2015-11-05,3.87,2.96,3.09
2015-11-12,3.98,3.03,3.2
2015-11-19,3.97,2.98,3.18
2015-11-25,3.95,3.01,3.18
2015-12-03,3.93,2.99,3.16
2015-12-10,3.95,3.03,3.19
2015-12-17,3.97,3.03,3.22
2015-12-24,3.96,3.06,3.22
2015-12-31,4.01,3.08,3.24
2016-01-07,3.97,3.09,3.26
2016-01-14,3.92,3.01,3.19
2016-01-21,3.81,2.91,3.1
2016-01-28,3.79,2.9,3.07
2016-02-04,3.72,2.85,3.01
2016-02-11,3.65,2.83,2.95
2016-02-18,3.65,2.85,2.95
2016-02-25,3.62,2.79,2.93
2016-03-03,3.64,2.84,2.94
2016-03-10,3.68,2.92,2.96
2016-03-17,3.73,2.93,2.99
2016-03-24,3.71,2.89,2.96
2016-03-31,3.71,2.9,2.98
2016-04-07,3.59,2.82,2.88
2016-04-14,3.58,2.84,2.86
2016-04-21,3.59,2.81,2.85
2016-04-28,3.66,2.86,2.89
2016-05-05,3.61,2.8,2.86
2016-05-12,3.57,2.78,2.81
2016-05-19,3.58,2.8,2.81
2016-05-26,3.64,2.87,2.89
2016-06-02,3.66,2.88,2.92
2016-06-09,3.6,2.82,2.87
2016-06-16,3.54,2.74,2.81
2016-06-23,3.56,2.74,2.83
2016-06-30,3.48,2.7,2.78
2016-07-07,3.41,2.68,2.74
2016-07-14,3.42,2.76,2.72
2016-07-21,3.45,2.78,2.75
2016-07-28,3.48,2.78,2.78
2016-08-04,3.43,2.73,2.74
2016-08-11,3.45,2.74,2.76
2016-08-18,3.43,2.76,2.74
2016-08-25,3.43,2.75,2.74
2016-09-01,3.46,2.83,2.77
2016-09-08,3.44,2.81,2.76
2016-09-15,3.5,2.82,2.77
2016-09-22,3.48,2.8,2.76
2016-09-29,3.42,2.81,2.72
2016-10-06,3.42,2.8,2.72
2016-10-13,3.47,2.82,2.76
2016-10-20,3.52,2.85,2.79
2016-10-27,3.47,2.84,2.78
2016-11-03,3.54,2.87,2.84
2016-11-10,3.57,2.88,2.88
2016-11-17,3.94,3.07,3.14
2016-11-23,4.03,3.12,3.25
2016-12-01,4.08,3.15,3.34
2016-12-08,4.13,3.17,3.36
2016-12-15,4.16,3.19,3.37
2016-12-22,4.3,3.32,3.52
2016-12-29,4.32,3.3,3.55
2017-01-05,4.2,3.33,3.44
2017-01-12,4.12,3.23,3.37
2017-01-19,4.09,3.21,3.34
2017-01-26,4.19,3.2,3.4
2017-02-02,4.19,3.23,3.41
2017-02-09,4.17,3.21,3.39
2017-02-16,4.15,3.18,3.35
2017-02-23,4.16,3.16,3.37
2017-03-02,4.1,3.14,3.32
2017-03-09,4.21,3.23,3.42
2017-03-16,4.3,3.28,3.5
2017-03-23,4.23,3.24,3.44
2017-03-30,4.14,3.18,3.39
2017-04-06,4.1,3.19,3.36
2017-04-13,4.08,3.18,3.34
2017-04-20,3.97,3.1,3.23
2017-04-27,4.03,3.12,3.27
2017-05-04,4.02,3.13,3.27
2017-05-11,4.05,3.14,3.29
2017-05-18,4.02,3.13,3.27
2017-05-25,3.95,3.07,3.19
2017-06-01,3.94,3.11,3.19
2017-06-08,3.89,3.11,3.16
2017-06-15,3.91,3.15,3.18
2017-06-22,3.9,3.14,3.17
2017-06-29,3.88,3.17,3.17
2017-07-06,3.96,3.21,3.22
2017-07-13,4.03,3.28,3.29
2017-07-20,3.96,3.21,3.23
2017-07-27,3.92,3.18,3.2
2017-08-03,3.93,3.15,3.18
2017-08-10,3.9,3.14,3.18
2017-08-17,3.89,3.16,3.16
2017-08-24,3.86,3.17,3.16
2017-08-31,3.82,3.14,3.12
2017-09-07,3.78,3.15,3.08
2017-09-14,3.78,3.13,3.08
2017-09-21,3.83,3.17,3.13
2017-09-28,3.83,3.2,3.13
2017-10-05,3.85,3.18,3.15
2017-10-12,3.91,3.16,3.21
2017-10-19,3.88,3.17,3.19
2017-10-26,3.94,3.21,3.25
2017-11-02,3.94,3.23,3.27
2017-11-09,3.9,3.22,3.24
2017-11-16,3.95,3.21,3.31
2017-11-22,3.92,3.22,3.32
2017-11-30,3.9,3.32,3.3
2017-12-07,3.94,3.35,3.36
2017-12-14,3.93,3.36,3.36
2017-12-21,3.94,3.39,3.38
2017-12-28,3.99,3.47,3.44
2018-01-04,3.95,3.45,3.38
2018-01-11,3.99,3.46,3.44
2018-01-18,4.04,3.46,3.49
2018-01-25,4.15,3.52,3.62
2018-02-01,4.22,3.53,3.68
2018-02-08,4.32,3.57,3.77
2018-02-15,4.38,3.63,3.84
2018-02-22,4.4,3.65,3.85
2018-03-01,4.43,3.62,3.9
2018-03-08,4.46,3.63,3.94
2018-03-15,4.44,3.67,3.9
2018-03-22,4.45,3.68,3.91
2018-03-29,4.44,3.66,3.9
2018-04-05,4.4,3.62,3.87
2018-04-12,4.42,3.61,3.87
2018-04-19,4.47,3.67,3.94
2018-04-26,4.58,3.74,4.02
2018-05-03,4.55,3.69,4.03
2018-05-10,4.55,3.77,4.01
2018-05-17,4.61,3.82,4.08
2018-05-24,4.66,3.87,4.15
2018-05-31,4.56,3.8,4.06
2018-06-07,4.54,3.74,4.01
2018-06-14,4.62,3.83,4.07
2018-06-21,4.57,3.83,4.04
2018-06-28,4.55,3.87,4.04
2018-07-05,4.52,3.74,3.99
2018-07-12,4.53,3.86,4.02
2018-07-19,4.52,3.87,4.0
2018-07-26,4.54,3.87,4.02
2018-08-02,4.6,3.93,4.08
2018-08-09,4.59,3.9,4.05
2018-08-16,4.53,3.87,4.01
2018-08-23,4.51,3.82,3.98
2018-08-30,4.52,3.85,3.97
2018-09-06,4.54,3.93,3.99
2018-09-13,4.6,3.93,4.06
2018-09-20,4.65,3.92,4.11
2018-09-27,4.72,3.97,4.16
2018-10-04,4.71,4.01,4.15
2018-10-11,4.9,4.07,4.29
2018-10-18,4.85,4.1,4.26
2018-10-25,4.86,4.14,4.29
2018-11-01,4.83,4.04,4.23
2018-11-08,4.94,4.14,4.33
2018-11-15,4.94,4.14,4.36
2018-11-21,4.81,4.09,4.24
2018-11-29,4.81,4.12,4.25
2018-12-06,4.75,4.07,4.21
2018-12-13,4.63,4.04,4.07
2018-12-20,4.62,3.98,4.07
2018-12-27,4.55,4.0,4.01
2019-01-03,4.51,3.98,3.99
2019-01-10,4.45,3.83,3.89
2019-01-17,4.45,3.87,3.88
2019-01-24,4.45,3.9,3.88
2019-01-31,4.46,3.96,3.89
2019-02-07,4.41,3.91,3.84
2019-02-14,4.37,3.88,3.81
2019-02-21,4.35,3.84,3.78
2019-02-28,4.35,3.84,3.77
2019-03-07,4.41,3.87,3.83
2019-03-14,4.31,3.84,3.76
2019-03-21,4.28,3.84,3.71
2019-03-28,4.06,3.75,3.57
2019-04-04,4.08,3.66,3.56
2019-04-11,4.12,3.8,3.6
2019-04-18,4.17,3.78,3.62
2019-04-25,4.2,3.77,3.64
2019-05-02,4.14,3.68,3.6
2019-05-09,4.1,3.63,3.57
2019-05-16,4.07,3.66,3.53
2019-05-23,4.06,3.68,3.51
2019-05-30,3.99,3.6,3.46
2019-06-06,3.82,3.52,3.28
2019-06-13,3.82,3.51,3.26
2019-06-20,3.84,3.48,3.25
2019-06-27,3.73,3.39,3.16
2019-07-03,3.75,3.45,3.18
2019-07-11,3.75,3.46,3.22
2019-07-18,3.81,3.48,3.23
2019-07-25,3.75,3.47,3.18
2019-08-01,3.75,3.46,3.2
2019-08-08,3.6,3.36,3.05
2019-08-15,3.6,3.35,3.07
2019-08-22,3.55,3.32,3.03
2019-08-29,3.58,3.31,3.06
2019-09-05,3.49,3.3,3.0
2019-09-12,3.56,3.36,3.09
2019-09-19,3.73,3.49,3.21
2019-09-26,3.64,3.38,3.16
2019-10-03,3.65,3.38,3.14
2019-10-10,3.57,3.35,3.05
2019-10-17,3.69,3.35,3.15
2019-10-24,3.75,3.4,3.18
2019-10-31,3.78,3.43,3.19
2019-11-07,3.69,3.39,3.13
2019-11-14,3.75,3.44,3.2
2019-11-21,3.66,3.39,3.15
2019-11-27,3.68,3.43,3.15
2019-12-05,3.68,3.39,3.14
2019-12-12,3.73,3.36,3.19
2019-12-19,3.73,3.37,3.19
2019-12-26,3.74,3.45,3.19
2020-01-02,3.72,3.46,3.16
2020-01-09,3.64,3.3,3.07
2020-01-16,3.65,3.39,3.09
2020-01-23,3.6,3.28,3.04
2020-01-30,3.51,3.24,3.0
2020-02-06,3.45,3.32,2.97
2020-02-13,3.47,3.28,2.97
2020-02-20,3.49,3.25,2.99
2020-02-27,3.45,3.2,2.95
2020-03-05,3.29,3.18,2.79
2020-03-12,3.36,3.01,2.77
2020-03-19,3.65,3.11,3.06
2020-03-26,3.5,3.34,2.92
2020-04-02,3.33,3.4,2.82
2020-04-09,3.33,3.4,2.77
2020-04-16,3.31,3.34,2.8
2020-04-23,3.33,3.28,2.86
2020-04-30,3.23,3.14,2.77
2020-05-07,3.26,3.17,2.73
2020-05-14,3.28,3.18,2.72
2020-05-21,3.24,3.17,2.7
2020-05-28,3.15,3.13,2.62
2020-06-04,3.18,3.1,2.62
2020-06-11,3.21,3.1,2.62
2020-06-18,3.13,3.09,2.58
2020-06-25,3.13,3.08,2.59
2020-07-02,3.07,3.0,2.56
2020-07-09,3.03,3.02,2.51
2020-07-16,2.98,3.06,2.48
2020-07-23,3.01,3.09,2.54
2020-07-30,2.99,2.94,2.51
2020-08-06,2.88,2.9,2.44
2020-08-13,2.96,2.9,2.46
2020-08-20,2.99,2.91,2.54
2020-08-27,2.91,2.91,2.46
2020-09-03,2.93,2.93,2.42
2020-09-10,2.86,3.11,2.37
2020-09-17,2.87,2.96,2.35
2020-09-24,2.9,2.9,2.4
2020-10-01,2.88,2.9,2.36
2020-10-08,2.87,2.89,2.37
2020-10-15,2.81,2.9,2.35
2020-10-22,2.8,2.87,2.33
2020-10-29,2.81,2.88,2.32
2020-11-05,2.78,2.89,2.32
2020-11-12,2.84,3.11,2.34
2020-11-19,2.72,2.85,2.28
2020-11-25,2.72,3.16,2.28
2020-12-03,2.71,2.86,2.26
2020-12-10,2.71,2.79,2.26
2020-12-17,2.67,2.79,2.21
2020-12-24,2.66,2.79,2.19
2020-12-31,2.67,2.71,2.17
2021-01-07,2.65,2.75,2.16
2021-01-14,2.79,3.12,2.23
2021-01-21,2.77,2.8,2.21
2021-01-28,2.73,2.8,2.2
2021-02-04,2.73,2.78,2.21
2021-02-11,2.73,2.79,2.19
2021-02-18,2.81,2.77,2.21
2021-02-25,2.97,2.99,2.34
2021-03-04,3.02,2.73,2.34
2021-03-11,3.05,2.77,2.38
2021-03-18,3.09,2.79,2.4
2021-03-25,3.17,2.84,2.45
2021-04-01,3.18,2.84,2.45
2021-04-08,3.13,2.92,2.42
2021-04-15,3.04,2.8,2.35
2021-04-22,2.97,2.83,2.29
2021-04-29,2.98,2.64,2.31
2021-05-06,2.96,2.7,2.3
2021-05-13,2.94,2.59,2.26
2021-05-20,3.0,2.59,2.29
2021-05-27,2.95,2.59,2.27
2021-06-03,2.99,2.64,2.27
2021-06-10,2.96,2.55,2.23
2021-06-17,2.93,2.52,2.24
2021-06-24,3.02,2.53,2.34
2021-07-01,2.98,2.54,2.26
2021-07-08,2.9,2.52,2.2
2021-07-15,2.88,2.47,2.22
2021-07-22,2.78,2.49,2.12
2021-07-29,2.8,2.45,2.1
2021-08-05,2.77,2.4,2.1
2021-08-12,2.87,2.44,2.15
2021-08-19,2.86,2.43,2.16
2021-08-26,2.87,2.42,2.17
2021-09-02,2.87,2.43,2.18
2021-09-09,2.88,2.42,2.19
2021-09-16,2.86,2.51,2.12
2021-09-23,2.88,2.43,2.15
2021-09-30,3.01,2.48,2.28
2021-10-07,2.99,2.52,2.23
2021-10-14,3.05,2.55,2.3
2021-10-21,3.09,2.54,2.33
2021-10-28,3.14,2.56,2.37
2021-11-04,3.09,2.54,2.35
2021-11-10,2.98,2.53,2.27
2021-11-18,3.1,2.49,2.39
2021-11-24,3.1,2.47,2.42
2021-12-02,3.11,2.49,2.39
2021-12-09,3.1,2.45,2.38
2021-12-16,3.12,2.45,2.34
2021-12-23,3.05,2.37,2.3
2021-12-30,3.11,2.41,2.33
2022-01-06,3.22,2.41,2.43
2022-01-13,3.45,2.57,2.62
2022-01-20,3.56,2.6,2.79
2022-01-27,3.55,2.7,2.8
2022-02-03,3.55,2.71,2.77
2022-02-10,3.69,2.8,2.93
2022-02-17,3.92,2.98,3.15
2022-02-24,3.89,2.98,3.14
2022-03-03,3.76,2.91,3.01
2022-03-10,3.85,2.97,3.09
2022-03-17,4.16,3.19,3.39
2022-03-24,4.42,3.36,3.63
2022-03-31,4.67,3.5,3.83
2022-04-07,4.72,3.56,3.91
2022-04-14,5.0,3.69,4.17
2022-04-21,5.11,3.75,4.38
2022-04-28,5.1,3.78,4.4
2022-05-05,5.27,3.96,4.52
2022-05-12,5.3,3.98,4.48
2022-05-19,5.25,4.08,4.43
2022-05-26,5.1,4.2,4.31
2022-06-02,5.09,4.04,4.32
2022-06-09,5.23,4.12,4.38
2022-06-16,5.78,4.33,4.81
2022-06-23,5.81,4.41,4.92
2022-06-30,5.7,4.5,4.83
