index,purchase_index,fixed_mortgage_30,adjustable_mortgage,fixed_mortgage_15,all_items,all_items_no_fe,shelter,nominal_gdp,personal_income,population,per_capita_income,household_dti,housing_price_index,initial_claims,continued_claims,insured_employees,initial_claims_rate,continued_claims_rate
2010-03-31,211.2,4.967456020423436,4.097238726379996,4.329988452625095,125.442,119.908,130.904,4887949.133333333,4103679.366666666,308468490.0,13303.394200661036,1.729298586674341,91.4844053463289,417736.25,5196732.25,129268605.0,0.32139113202624275,4.016554488406214
2010-05-31,251.08,4.886055071754107,3.9498473262772738,4.276726963113926,125.678,119.945,130.916,4935523.088888889,4153983.344444445,308865301.3333334,13449.085160045006,1.701720589176204,90.93662961892898,407236.0000000001,4343903.4,127442396.0,0.3179045108886709,3.403116697447425
2010-06-30,203.09,4.737211449449287,3.8971342725085667,4.174801527180171,125.521,119.948,131.135,4959310.066666666,4179135.3333333335,309063707.0,13521.924060394449,1.6879443070820683,90.66279803782656,443248.25,4252867.0,127437256.0,0.3428167744481176,3.335327419096651
2010-07-31,173.95,4.563959594130014,3.7876812008962073,4.039851112230344,125.536,119.958,131.258,4976921.799999999,4194508.5,309288228.6666666,13561.751610429566,1.6875854609961396,90.95633812138459,447882.4000000001,4388898.400000001,125938243.2,0.34780567461499334,3.4787889586037695
2010-09-30,173.34,4.345883951761935,3.5419502408406474,3.809755768995745,125.83,120.328,131.158,5012145.266666668,4225254.833333333,309737272.0,13641.405307916359,1.6868721190955882,91.54330681682055,364263.0,3803878.75,125916185.0,0.286900863379137,3.018338570870425
2010-10-31,184.72,4.224793521093676,3.4498250699297746,3.6596201341808743,125.969,120.427,131.228,5030543.411111112,4241483.933333334,309959903.0,13683.900604528742,1.6829577414840438,91.33149876464324,424279.20000000007,3688604.5999999996,125004246.00000001,0.3360184288331398,2.9493073664602494
2010-11-30,177.75,4.297746270806905,3.370833070466426,3.6805178904355107,125.92,120.329,131.29,5048941.555555554,4257713.033333334,310182534.0,13726.401658101073,1.6790445784397063,91.11967575469002,465868.0,3821004.75,124974306.0,0.35904853377188234,3.0454740791276427
2010-12-31,196.47,4.7088257631226975,3.6724703647054904,4.052324616796251,126.143,120.171,131.421,5067339.699999998,4273942.133333333,310405165.0,13768.908456246212,1.6751326273492149,90.90783781914517,520162.75,4145145.75,125028966.5,0.40855464029706945,3.3073076764794065
2011-02-28,186.6,4.950861389347552,3.818030459942515,4.213377510873808,127.363,120.783,131.858,5076148.255555556,4351450.399999999,310779137.00000006,14001.610132597154,1.6603238738370558,89.25718160398011,388096.5,4444107.75,124647762.0,0.30750259787277456,3.5617448281050463
2011-03-31,178.47,4.835578717220394,3.666928140979707,4.07883437426441,128.585,121.103,132.057,5080552.533333334,4390204.533333333,310966123.0,14117.97975358021,1.6529142218429447,88.43192474679628,356444.0,4151029.25,124647695.25,0.2846640894467849,3.3283493767260732
2011-05-31,195.57,4.63710056496982,3.4421896440386455,3.8220540579760414,129.999,121.628,132.305,5126061.53333333,4412857.28888889,311341233.6666666,14173.668829014721,1.6485207723168327,87.40818383901482,367938.25,3475929.25,124696913.75,0.29374022836980385,2.7848311999112982
2011-06-30,197.33,4.509902966156598,3.2847305069891757,3.6938430753493448,129.846,121.77,132.671,5148816.033333333,4424183.666666667,311528789.0,14201.514761317932,1.6463283055732734,86.89636496192331,402922.25,3467535.75,124695204.25,0.3185939477332508,2.7789828487504185
2011-09-30,188.7,4.104890173778861,2.9897591924759954,3.317530232444627,130.635,122.641,133.292,5178367.733333334,4468090.133333334,312195098.0,14311.875379160076,1.6302913724442623,87.48516615617393,332520.25,3198911.75,124923592.0,0.2647477280152458,2.5583002157110983
2011-10-31,176.3,4.066127452479269,3.0267799003343216,3.346719240769865,130.373,122.885,133.549,5200126.866666668,4475872.2111111125,312418458.0,14326.532198617431,1.639847383837917,87.61105700754831,379244.3999999999,3126537.1999999997,125297915.0,0.30030962019715435,2.493851370417483
2011-11-30,171.81,3.99248276252192,2.954752567881564,3.3049924357034794,130.196,122.898,133.694,5221886.000000003,4483654.288888889,312641818.0,14341.187923156158,1.6493992975868157,87.73693797352365,423692.5,3311271.5,125302907.5,0.32438155869537516,2.627549436753285
2011-12-31,190.0,3.9577229522038064,2.883715422412464,3.245624369293581,129.844,122.811,133.931,5243645.133333332,4491436.366666666,312865178.0,14355.842555121299,1.6589471224671024,87.86280907527203,505682.19999999984,3706192.5999999996,125347647.79999998,0.38467325251581613,2.9385749287979124
2012-02-29,184.49,3.88969465648855,2.8124400589027476,3.162399440503547,130.953,123.397,134.504,5293635.933333334,4560029.544444445,313258253.3333333,14556.622642294275,1.5680419845824574,87.24969138675067,350403.25,3927116.5,125685743.0,0.27671652642978356,3.122456944295814
2012-03-31,171.4,3.952666466107279,2.8649172749653546,3.196870128917239,131.905,123.847,134.829,5318631.333333335,4594326.133333333,313454791.0,14657.030093023313,1.522571216185818,86.9432010635371,334920.6,3657634.9999999995,125711783.0,0.2629469382632495,2.9033378320992425
2012-05-31,190.31,3.7977112742000374,2.831937743714659,3.033618269423863,132.154,124.289,135.285,5349376.533333332,4628576.51111111,313838903.0,14748.171924892873,1.5728199490502075,86.65970066674055,328597.5,3063946.0,126216415.25,0.2593664916075018,2.4252243308115564
2012-06-30,188.73,3.6748850157257635,2.7997689859806636,2.9524094561945615,131.956,124.41,135.572,5364749.133333335,4645701.7,314030959.0,14793.740676472604,1.5979739895389644,86.51804446794688,381463.9999999999,3075463.8000000003,126236884.20000002,0.2941088376770071,2.434930216463231
2012-07-31,190.96,3.549368483831562,2.7395437196506958,2.844604534239813,131.731,124.439,135.794,5377251.944444444,4642371.855555554,314256561.0,14772.570143102961,1.5990333238927903,86.88387904684635,354511.25,3256715.0,126604303.25,0.2708725949168515,2.570086829846581
2012-09-30,178.15,3.4964091177904817,2.734844604991687,2.8014368079678498,132.988,124.909,136.144,5402257.566666666,4635712.166666666,314707765.0,14730.223937058981,1.601150751254255,87.61563882061506,310009.80000000005,2824121.9999999995,126619520.20000002,0.24179943955312344,2.2286065014388483
2012-10-31,189.98,3.382391153067265,2.73743829322323,2.6923254422405547,132.892,125.1,136.452,5413289.3,4688937.388888889,314931155.3333334,14888.545265578117,1.6007223786400586,87.83362898357476,349717.75,2761079.75,127167949.25,0.2717229782007955,2.1696122894399608
2012-11-30,190.29,3.351602430403628,2.7339765330638706,2.6617093734934865,132.208,125.011,136.566,5424321.033333332,4742162.611111111,315154545.6666666,15046.8783230378,1.6002930604563803,88.05168251150592,433309.75,2979094.75,127200252.0,0.32435554989923415,2.328975994511833
2012-12-31,200.04,3.3449028376550585,2.6999814813544676,2.657474169487696,131.77,124.781,136.748,5435352.766666668,4795387.833333333,315377936.0,15205.223084514277,1.5998627987125327,88.26979926975932,464786.4,3302364.9999999995,127203982.8,0.3459226182273059,2.582406585626465
2013-02-28,208.0,3.5324099518902545,2.629942747676165,2.767493212669683,133.204,125.509,137.453,5482110.833333332,4711995.033333333,315721919.3333334,14924.683926764756,1.51185105474773,88.54857094640695,336437.5,3573454.0,127711821.0,0.25840184843180775,2.794954924035778
2013-03-31,195.14,3.5645193767025023,2.6321919880955362,2.7572749891394492,133.558,125.855,137.758,5505489.866666666,4670298.633333334,315893911.0,14784.392218694375,1.4678271749622296,88.68807984631587,319079.0,3353268.0,127715401.2,0.2458033507218631,2.6225644697292942
2013-05-31,215.85,3.5290195070298904,2.609508990683676,2.7143004323890225,133.626,126.024,138.266,5521041.355555555,4701352.055555556,316249755.6666667,14865.895093429124,1.4553470266899322,89.57214189864453,306708.5,2755348.25,128304570.25,0.2369332168396824,2.144354808082718
2013-06-30,210.25,4.058116571670492,2.8439697791413265,3.156378090698222,133.9,126.099,138.58,5528817.099999999,4716878.766666668,316427678.0,14906.651568614256,1.4491065913021175,90.0143640523096,341745.0,2742220.0000000005,128316833.8,0.25834620353129467,2.1353703957638377
2013-07-31,212.6,4.368332385034164,3.171476449019118,3.42902674722486,133.919,126.137,138.874,5552192.844444446,4726863.455555555,316648724.6666667,14927.738198169858,1.4734021001078785,90.45076730891385,327506.75,2970071.75,128895490.25,0.2452399226759441,2.29862299561445
2013-09-30,187.01,4.48762303093674,3.167781476928218,3.520120164795085,134.255,126.668,139.239,5598944.333333333,4746832.833333333,317090818.0,14969.925713148003,1.5219797414508422,91.32401590969752,276640.5,2448171.0,128911949.5,0.2090530910783134,1.8916222697848903
2013-10-31,190.31,4.190933943216625,3.021502353588409,3.2733043210132546,133.876,126.818,139.431,5623715.122222222,4759542.088888888,317323352.3333333,14998.970704768011,1.5466591858186112,91.57402288389694,329530.0,2447249.0,129448945.75,0.25183801464227984,1.8880822587739103
2013-11-30,182.79,4.253795337171296,2.9647575049239197,3.2971782330608477,133.596,126.883,139.743,5648485.911111111,4772251.3444444435,317555886.6666667,15028.01971023487,1.571360713257749,91.82419168542958,367153.1999999999,2610951.2000000007,129470229.0,0.2743205507979397,2.0028546250860106
2013-12-31,187.75,4.457383124328735,2.972308371366515,3.4821341487061623,133.509,126.668,140.069,5673256.699999998,4784960.6,317788421.0,15057.072720737466,1.596084275291926,92.07452195905526,441790.0,2979115.75,129477162.25,0.32524382175044286,2.287055080882127
2014-02-28,184.29,4.301855554362002,3.064926590538336,3.349821955302809,134.542,127.249,140.802,5675623.166666666,4843014.600000001,318176809.0,15221.014605879436,1.4788216019572693,92.5944023871911,326228.75,3366401.75,130082659.0,0.24531876461839053,2.5852710363129514
2014-03-31,164.2,4.342011470438545,3.0595914989920514,3.359466377212486,135.375,127.64,141.31,5676806.3999999985,4872041.6,318371003.0,15303.009575280532,1.4201662700410957,92.85454044690432,289210.20000000007,3104003.4000000004,130086335.4,0.22042030209994737,2.380890856241573
2014-05-31,178.67,4.1911517147166295,3.005459186607739,3.2889696005724134,136.216,128.188,142.002,5747623.199999998,4928057.533333334,318758878.3333334,15460.026622439531,1.4549306058427987,94.04387430966597,279236.39999999997,2435844.6,130681167.0,0.21148126780732263,1.8608978233134783
2014-06-30,179.29,4.162351786313968,2.989381156311508,3.2645022924926947,136.433,128.232,142.272,5783031.6000000015,4956065.5,318952816.0,15538.541656969304,1.4723011487273105,94.63869585180586,305745.25,2367059.25,130690001.5,0.22874465486981546,1.8101706989476973
2014-07-31,179.53,4.129971014357134,2.9879411930880764,3.235943317089809,136.392,128.24,142.725,5814193.666666667,4980974.422222221,319186369.6666667,15605.114434364155,1.4700139884547567,95.0984542652719,287955.25,2492592.75,131302811.25,0.21194288931136016,1.8966022204166426
2014-09-30,168.8,4.161799342162742,3.0242974913920317,3.3064808670310537,136.211,128.489,143.164,5876517.799999999,5030792.266666667,319653477.0,15738.262780463983,1.465468253023207,96.01820960272238,239880.75,2062644.75,131315934.5,0.18147167629087985,1.5688535402111345
2014-10-31,165.8,4.033463477834195,2.9745780820431156,3.2066104360927232,135.891,128.76,143.5,5888634.588888889,5054018.222222222,319890974.6666666,15799.10102596059,1.4985618529209848,96.28100166956641,264875.75,2006147.25,131861471.25,0.19953713799585304,1.520368489117049
2014-11-30,169.32,3.9974076304215824,3.0023763994806596,3.187400064115584,135.107,128.571,143.729,5900751.377777778,5077244.177777777,320128472.3333334,15859.935896892457,1.5316767083081284,96.54390161943667,325618.3999999999,2168346.400000001,131882256.0,0.23904680311293808,1.6304858328355893
2014-12-31,167.52499999999998,3.863465833733202,2.977712295772272,3.1274507422310367,134.207,128.166,143.923,5912868.166666666,5100470.133333333,320365970.0,15920.76740076461,1.5648127719124914,96.80690921240168,373080.5,2467703.25,131882256.0,0.26692599406902995,1.8572911920178237
2015-02-28,169.45,3.708271801480134,2.9358686725694843,3.006353178616967,134.053,128.804,144.861,5943915.5444444455,5142945.911111111,320740988.6666667,16034.511847952966,1.4489973326638026,97.5225781351232,286148.5,2772381.5,132541427.0,0.21143417939755402,2.089630724290946
2015-03-31,177.75,3.7690087645330004,2.9646542617999816,3.0392564708415604,134.969,129.406,145.364,5959439.2333333315,5164183.800000001,320928498.0,16091.38924943857,1.391053719383154,97.88057256759728,248743.25,2592612.0,132542061.75,0.18600263165023811,1.9512455348641995
2015-05-31,201.95999999999998,3.8398301113172493,2.89247619789451,3.062151757022564,135.977,130.029,146.028,6004758.988888889,5195861.8,321314562.6666667,16170.60941614246,1.4047592455915137,98.93798571128116,246432.40000000014,2056356.7999999993,133356376.0,0.18289176441834112,1.5394070915188558
2015-06-30,206.675,3.981371543972067,2.987376345516874,3.1910863122119624,136.391,130.146,146.466,6027418.866666667,5211700.8,321507595.0,16210.196119623033,1.4116134243072342,99.4669812191311,272565.75,2069310.5,133357483.0,0.19875970612293117,1.5505809546429106
2015-07-31,201.3,4.045626239108313,2.9598648583865543,3.213743146292295,136.371,130.162,147.094,6039968.288888888,5224872.522222222,321735990.99999994,16239.592716041525,1.4348041732961976,99.94855903819258,262967.0,2205688.25,134025205.75,0.18822629389337672,1.6448763521536842
2015-09-30,204.4,3.8899097262355764,2.9174764682273464,3.0949596119405616,135.837,130.436,147.637,6065067.133333332,5251215.966666667,322192783.0,16298.356842255322,1.481251173147021,100.91235742799986,213325.25,1876802.25,134024034.25,0.15798379087579512,1.3992316769876108
2015-10-31,201.11999999999998,3.795678617547534,2.8899586202946694,3.0095915638799386,135.735,130.717,147.971,6067879.011111112,5261214.000000001,322421576.00000006,16317.777792906,1.4762768391976155,101.18953192482583,254833.39999999994,1826198.3999999997,134699351.2,0.18681402199537245,1.3550714194506948
2015-11-30,210.675,3.9420209919632785,2.994757920576676,3.1619168288157833,135.393,130.699,148.196,6070690.888888888,5271212.033333333,322650368.99999994,16337.1911782007,1.4713041536372908,101.46685853761828,302811.5,1997100.0,134739680.25,0.21528056230478862,1.4679960082944332
2015-12-31,219.225,3.963823096485522,3.0376912893745183,3.205754338767197,134.788,130.385,148.4,6073502.766666667,5281210.066666666,322879162.0,16356.597014221892,1.4663331129618875,101.74433694300781,344835.5,2271996.0,134750708.0,0.2448365529830418,1.6767156781113315
