index,purchase_index,fixed_mortgage_30,adjustable_mortgage,fixed_mortgage_15,all_items,all_items_no_fe,shelter,nominal_gdp,personal_income,population,per_capita_income,household_dti,housing_price_index,initial_claims,continued_claims,insured_employees,initial_claims_rate,continued_claims_rate
2016-02-29,217.375,3.6596339052710345,2.8297864714980947,2.9596986485256647,134.953,131.331,149.369,6094996.855555555,5296668.600000001,323260338.6666667,16385.116529537907,1.4488910915560795,102.38393027562762,253443.5,2610218.75,135314958.5,0.184872209414267,1.927109480652584
2016-03-31,226.15,3.693732055787816,2.895657240799633,2.9658974694945273,135.655,131.731,149.796,6105743.8999999985,5304397.866666666,323450927.0,16399.36590789448,1.4401581422260015,102.70395601312345,235777.25,2432780.5,135314659.5,0.1726914414001568,1.7958940831116743
2016-05-31,229.075,3.5997922385023013,2.8120891708520572,2.842090166818097,136.895,132.358,150.722,6146910.72222222,5323438.555555556,323843765.0,16438.259342122605,1.4466859802226535,103.999320835564,238667.25,1962426.25,136187916.0,0.17358987191219996,1.4389723325259542
2016-06-30,236.075,3.5669879378403033,2.7744953509851604,2.841169290406939,137.329,132.495,151.388,6167494.133333334,5332958.899999999,324040184.0,16457.70434992511,1.449951768488777,104.64728573765099,259188.5,1979865.5,136189748.5,0.18634408049251336,1.4526341866697414
2016-07-31,227.66,3.439782602663385,2.749372125361001,2.7473298152782393,137.007,132.38,151.691,6185666.999999999,5349602.511111111,324260164.0,16497.806737929528,1.4379995203113725,105.27228615349055,247769.59999999998,2082038.4,136842024.8,0.17537671590906181,1.519049747444609
2016-09-30,224.95,3.4597687753107125,2.8139630778401052,2.755874089545276,137.328,132.738,152.385,6222012.733333335,5382889.733333332,324700124.0,16578.032799084074,1.4140981360033078,106.5227744517215,197913.75,1777529.25,136840335.0,0.14399181265450944,1.2963431501608136
2016-10-31,215.42,3.4696397320520114,2.8273693347189206,2.7622381382719072,137.536,133.032,152.865,6243476.944444444,5400827.899999999,324910827.99999994,16622.436452956623,1.4452966116239019,106.8175809578573,240837.20000000004,1708611.4,137530022.8,0.17249419689103468,1.2413570384850905
2016-11-30,218.675,3.75747743314459,2.9808480568085067,3.017732474669933,137.253,132.972,153.11,6264941.155555556,5418766.066666666,325121532.00000006,16666.841710194924,1.4764950019155914,107.11248893224263,276922.75,1830373.5,137544523.0,0.19199296939719576,1.321548808711665
2016-12-31,230.525,4.195852223739956,3.224490699553064,3.425743447512009,137.221,132.818,153.501,6286405.366666667,5436704.233333333,325332236.0,16711.24856768369,1.5076933070441687,107.40749817772746,344127.60000000003,2164495.8,137564518.4,0.2393982959539488,1.5589296847222514
2017-02-28,226.175,4.167447590907758,3.1947730752762835,3.379852066862212,138.403,133.818,154.408,6327806.744444443,5490126.122222223,325666145.3333333,16858.062646022383,1.3884205088713972,107.94175085141624,233697.0,2424314.0,138157380.0,0.1663149238682372,1.7533672911560718
2017-03-31,237.175,4.194832228386329,3.213255488747466,3.412970003224009,138.461,133.834,154.744,6348507.433333333,5516837.066666667,325833100.0,16931.48623754513,1.3287607625229816,108.2091588057659,219457.25,2260559.75,138157543.25,0.15694618523060994,1.6350878221019516
2017-05-31,243.4,4.009660977320552,3.1172510195805967,3.254541462975168,138.922,134.054,155.472,6386160.588888888,5558116.777777778,326164334.00000006,17040.81013669222,1.3889707613154956,109.83441159211237,213361.75,1745255.0,138698690.75,0.15223807898090014,1.256618378193255
2017-06-30,252.575,3.903891786410069,3.13582666693671,3.1739672620392576,138.989,134.13,155.976,6404987.166666668,5578756.633333333,326329951.0,17095.47980396177,1.419096884570877,110.6473338973504,237004.0,1786303.75,138698694.0,0.16708138486664448,1.2860333207839472
2017-07-31,242.58,3.9671067200192778,3.219584300941886,3.2346550665071243,138.755,133.921,156.083,6431087.244444443,5599766.255555556,326524523.0,17149.560808329425,1.4359270415817669,111.23358785676976,231492.59999999998,1901711.9999999998,139220849.8,0.15974800684033155,1.3638177901676198
2017-09-30,233.68,3.804835742444152,3.1622889488748007,3.1047987117552336,139.878,134.438,157.146,6483287.4,5641785.5,326913667.0,17257.728005879508,1.4695901275798215,112.40636197552733,213154.00000000003,1635546.5999999996,139267833.20000002,0.14575656623724068,1.1690479698753349
2017-10-31,232.55,3.8947111544556585,3.1798903783161387,3.1995937060491078,139.782,134.76,157.683,6519003.366666667,5668743.000000001,327094684.6666667,17330.515545094593,1.4839880879878007,112.73866664062594,214479.0,1574519.25,139668631.0,0.1520855191749221,1.1257328402854927
2017-11-30,235.125,3.9218940148538266,3.2395025780520883,3.2877383233585955,139.72,134.618,157.851,6554719.333333333,5695700.5,327275702.3333333,17403.302292822566,1.4983905187938462,113.07106934245299,259494.75,1685081.0,139668631.0,0.17927286722487973,1.1960831751797398
2017-12-31,242.425,3.949861618573607,3.391853550540477,3.3846853340726364,139.546,134.524,158.264,6590435.3,5722657.999999999,327456720.0,17476.088250376008,1.5127974125842665,113.40356991842464,326381.4000000001,1990378.8,139674840.2,0.22093303583184076,1.411742556232869
2018-02-28,240.175,4.3288565871816385,3.594365565340678,3.7837652108033772,140.805,135.581,159.063,6646346.255555554,5770557.266666667,327721983.3333334,17608.037028822604,1.3729611755179327,114.49359371228698,215522.75,2237066.25,140467149.0,0.14993411598247022,1.5913911250981987
2018-03-31,248.92000000000002,4.443976612125024,3.6518530020256437,3.9099389310592567,141.142,136.045,159.665,6674301.733333332,5794506.899999999,327854615.0,17674.02623658864,1.303017395900831,115.03884546202895,205162.6,2057570.6000000008,140476769.39999998,0.14424356972949912,1.4621930362314726
2018-05-31,250.05,4.5855964417134185,3.789053877735655,4.065427924470507,142.146,136.46,160.731,6751106.022222221,5836808.344444445,328144276.3333333,17787.26977504007,1.3764844751036904,116.45397720176669,198058.25,1569540.75,140915106.0,0.13872675506369603,1.1125801762463015
2018-06-30,250.24,4.569793190480699,3.8169001564708176,4.039888610790293,142.349,136.572,161.007,6789508.166666667,5857959.066666666,328289107.0,17843.881157738204,1.4132401403084855,117.16182285565753,226574.40000000002,1585392.2,140935444.2,0.1535240366844931,1.1224847607786712
2018-07-31,248.2,4.5274848287080784,3.8341981442846165,4.0074578621419805,142.317,136.594,161.478,6807731.02222222,5882592.822222223,328460419.0,17909.506389744758,1.4264558720342548,117.64614081955352,198086.75,1723577.25,141467950.75,0.13649908292949076,1.216232396992662
2018-09-30,236.04000000000002,4.626557083008864,3.9374067999839055,4.079028722026839,142.489,136.814,162.096,6844176.733333333,5931860.333333333,328803043.0,18040.761803738333,1.4528968015030481,118.61510045930443,173879.19999999995,1412260.4000000001,141491720.8,0.11938734049237085,0.9960604423196625
2018-10-31,228.825,4.828918995930889,4.079446664715599,4.246707793871235,142.7,137.1,162.375,6861204.522222225,5951424.266666668,328963778.6666667,18091.378132928057,1.4562879387733396,118.75104111856884,199151.5,1358922.75,142097001.25,0.1378899587850548,0.9562469310354016
2018-11-30,227.475,4.865242262587073,4.105650662437963,4.281355349691635,142.238,137.029,162.652,6878232.311111113,5970988.199999999,329124514.3333333,18141.997077820786,1.4596806373095121,118.88707663594076,248667.75,1480784.75,142096907.0,0.1686289377814219,1.0358977560684617
2018-12-31,240.9,4.636393863174087,4.022197382819668,4.088697165707621,141.699,136.837,163.021,6895260.1000000015,5990552.133333333,329285250.0,18192.61863458607,1.4630748948252388,119.02320687250948,296131.6,1786358.5999999996,142101620.2,0.1968933615278151,1.2442022558676369
2019-02-28,242.625,4.369863324315449,3.867275986138955,3.799803145127856,142.571,137.891,164.177,6936608.744444446,6045320.4,329516264.6666666,18346.012076113286,1.3876566228049951,119.89713716980437,217985.25,2099862.75,142603816.0,0.1485458801281065,1.4705323102584613
2019-03-31,257.38,4.26109334005838,3.824464964022112,3.7150280850304376,143.297,138.214,164.845,6957283.066666666,6072704.533333332,329631772.0,18422.71076979598,1.349942565656193,120.33423652224278,193553.79999999996,1959156.4000000001,142607721.6,0.13436337371825532,1.3702256454481903
2019-05-31,265.275,4.071394131852109,3.649735801100749,3.5333352611973257,144.183,138.55,165.952,7021349.688888888,6096074.466666667,329883110.6666667,18479.48117440878,1.3957096606497843,121.65158789610538,190723.0,1514266.5,143193910.0,0.1318403666295692,1.056288274136319
2019-06-30,267.14,3.802016128191676,3.4742344838534254,3.2368364444459643,144.243,138.849,166.5,7053382.999999997,6107759.433333333,330008780.0,18507.856537980595,1.4185973823467073,122.31039424978331,219774.40000000002,1546540.8,143193910.0,0.14841704959887494,1.0780521081644117
2019-07-31,263.625,3.764822134387352,3.4649639247235466,3.202338098673031,144.409,138.978,166.903,7077290.066666666,6121126.377777779,330169981.3333333,18539.28861144466,1.4253374834684693,122.83004753977343,198203.75,1665355.5,143768789.0,0.133543409475857,1.1570875544377281
2019-09-30,262.1,3.6027804261658445,3.3811189977704914,3.1129855665606154,144.428,139.301,167.586,7125104.200000001,6147860.266666666,330492384.0,18602.161469285173,1.438815220139141,123.86950254751103,176253.25,1392884.5,143768789.0,0.12128744221959951,0.9673168462731737
2019-10-31,247.92499999999998,3.686488379696547,3.381724114317172,3.1412055972191135,144.629,139.45,167.534,7145937.611111111,6167800.544444445,330652119.6666666,18653.420719868027,1.4519079657166423,124.23810290424551,196987.75,1382358.0,144278066.0,0.1354391865346895,0.9572316768777568
2019-11-30,260.26,3.6946977041104208,3.4123480571663785,3.1572895688177827,144.518,139.422,167.743,7166771.022222225,6187740.822222223,330811855.3333334,18704.67526698397,1.4650068732860135,124.60678494137287,249671.0,1525787.7999999998,144280895.0,0.1675119275860209,1.049982869383339
2019-12-31,261.05,3.7198511675090122,3.392143847478112,3.177351308485329,144.251,139.15,168.046,7187604.4333333345,6207681.100000001,330971591.0,18755.925117443083,1.4781119339254345,124.97554854062987,300338.25,1846169.0,144287936.0,0.19692568963384802,1.267393235651352
2020-02-29,269.7,3.46492082118733,3.261910604651913,2.9699326584057957,145.193,140.333,169.3,7139824.699999998,6251910.522222223,331187823.00000006,18877.18957384414,1.3945576556746786,125.93376151633045,207286.60000000003,2061087.1999999997,144695661.2,0.14054385107314987,1.422812843842619
2020-03-31,251.975,3.444542382402242,3.155480142533113,2.880398145695812,144.913,140.354,169.491,7115934.833333334,6274025.233333334,331295939.0,18937.807292028614,1.3527685530128282,126.41302038042491,3794016.75,3879114.0,144695661.0,0.5605775073739081,1.8816259789794136
2020-05-31,259.88,3.231725701760792,3.162382690838021,2.691795139920714,144.018,139.498,169.95,6670851.588888889,6609042.3444444435,331397457.6666667,19942.842039899315,1.450875506614995,127.2714373148616,1900327.2000000002,20058608.399999995,145137126.0,1.2295701591627075,13.515620709444379
2020-06-30,313.9,3.1621315162446835,3.0924777392862945,2.602377423838156,144.847,139.808,170.154,6448309.966666667,6776550.9,331448217.0,20445.271144534974,1.4999399896564094,127.70075001104018,1419965.0,17449563.75,145137126.0,0.9510962439577644,11.96267584160592
2020-07-31,311.9,3.015662543757663,3.0211166446433344,2.5196985714834947,145.747,140.743,170.554,6632930.066666664,6712722.777777778,331497663.6666666,20249.79256298572,1.4982632835816998,128.44297641597595,1260867.75,16441326.0,145647754.75,0.8358672272826609,11.248609666470179
2020-09-30,320.45,2.8897413691521385,2.97285980984753,2.3846959983412814,146.417,141.5,170.852,7002170.266666667,6585066.533333333,331596557.0,19858.66995997489,1.4949173439203058,129.92785636278785,761880.0,11387565.0,145657580.25,0.5153716220155949,7.75030686758694
2020-10-31,307.62,2.833598234620394,2.887952839042918,2.3458531796115256,146.382,141.532,171.106,7039328.41111111,6559250.911111112,331642458.6666666,19778.03565191543,1.475436226226387,130.890314898624,751972.3999999998,7489325.399999999,145851585.6,0.5068500163017085,5.05895261060361
2020-11-30,313.725,2.764112649951089,2.9964857392249984,2.3047078538710757,146.242,141.569,171.238,7076486.555555555,6533435.288888889,331688360.3333334,19697.465637927457,1.4559561593468706,131.8529935956879,797077.25,5703226.0,145853934.0,0.5253680629788354,3.8845247914545746
2020-12-31,321.85,2.6838275609150717,2.7871878552591896,2.2173982106737027,146.408,141.491,171.421,7113644.700000001,6507619.666666667,331734262.0,19616.959891322087,1.436477142845559,132.81589236258935,874864.0,5315220.5,145853934.0,0.5731453424729398,3.626959345814737
2021-02-28,288.225,2.806676891237666,2.8296664720181472,2.2359499518768047,147.845,142.331,172.038,7237886.855555552,7024549.533333333,331715616.6666666,21176.503819285233,1.4155535331005724,134.97313628587617,748268.25,4746364.0,141180248.0,0.5167106834076816,3.3495604209642855
2021-03-31,295.625,3.0814820371714484,2.78193752443795,2.3918460629951452,148.746,142.757,172.502,7300007.933333333,7283014.466666667,331706294.0,21956.208164121643,1.4050964008789724,136.05214569540848,685929.75,4143756.25,141180248.0,0.4594416838432875,2.923665462132663
2021-05-31,269.54,2.962326004853344,2.6166510757717494,2.279890348978744,151.022,144.82,173.695,7455299.488888889,7016055.266666667,331752915.3333333,21148.49867477198,1.4084695006311863,141.11787500441554,427408.40000000014,3502581.7999999984,138535808.0,0.29616105126196746,2.5174616345102465
2021-06-30,262.9,2.9746218179729094,2.5591367636902405,2.2691969612853677,152.295,145.917,174.679,7532945.266666668,6882575.666666666,331776226.0,20744.613278846973,1.4101394826885545,143.65172106743722,380187.75,3228616.75,138535808.0,0.2689074758161007,2.317751383892565
2021-07-31,256.14,2.8661912335569673,2.493573842231507,2.1783052925584814,152.997,146.377,175.504,7583759.622222224,6899852.133333334,331867478.00000006,20790.970696007535,1.4177141753142037,146.3628359959537,352435.00000000006,3045588.8000000003,136900796.2,0.244915979398035,2.198965214448999
2021-09-30,275.15,2.8989662205002324,2.4535053511136753,2.1826936552570455,153.719,146.789,176.37,7685388.333333337,6934405.066666666,332049982.0,20883.61322070081,1.432884029790881,151.78730015458635,282804.5,2403803.5,136869939.0,0.19804812057298898,1.7344483974812521
2021-10-31,273.68,3.066513570057835,2.542413742622274,2.3063547378003966,154.958,147.677,176.993,7773926.133333333,6955129.344444445,332145582.00000006,20939.89225477885,1.4193698807597612,153.54062271410515,255731.19999999992,2019126.6,134972482.6,0.1829149166062557,1.4764574593382669
2021-11-30,291.825,3.066646612987264,2.5071729753500116,2.3561375798034447,155.672,148.24,177.682,7862463.933333336,6975853.622222222,332241181.99999994,20996.234462259257,1.4058561783905295,155.29453230724994,247755.0,1761122.0,134956039.5,0.17512836794272632,1.286773700827544
2021-12-31,289.3,3.097799126452359,2.43331305562319,2.3475327984282948,156.1,148.77,178.321,7951001.733333332,6996577.9,332336782.0,21052.639788624623,1.392342922297724,157.04902842742214,272592.25,1749507.5,134956157.0,0.19461266314666387,1.2787885258980785
